          28
 Geom           1
c         -3.0092629194          9.0011011314          0.1749729140
c         -1.9882412669         10.9517028969         -0.4408625407
c         -3.2456919240         11.3216558539          0.0581249064
c         -4.0413403183         10.1112940716          0.4938311237
h         -3.4802291015          6.9486240731          0.8822204028
c         -3.3880740103         12.7522400953         -0.0905222172
h         -4.4097475775         13.1698504904          0.3857280623
c         -2.3042744504         13.3570605708         -0.6419361003
h         -2.0835971673         14.3472003186         -0.6990683117
s         -1.1000447926         12.2745689449         -1.0027113167
s         -0.5526109478          8.3948867825         -0.5382834646
h          0.7572807436          6.1974340630         -0.6617652351
s         -3.8491714762          3.1686644992          1.1451217955
h         -4.3271954189         10.0831124919          1.5279561235
h         -4.9389719765          9.7304898265          0.0192687062
n         -3.4466016106          4.6661205915          0.7843133538
n         -2.4143660909          2.4123192359          0.9286920579
          28
 Geom          72
c         -2.0748662022          4.6028879689          0.3764961498
c         -1.5427793364          3.3527135724          0.4862322976
c         -0.2271728769          3.0277706966          0.1372075531
c          0.5876285154          4.0563495779         -0.2234342762
c          0.0729252188          5.4153248083         -0.2504048186
c         -1.2443407998          5.7384621188          0.1370551670
h          0.1388730536          1.8467149654          0.2629563744
h          1.4896532303          3.7196510217         -0.6677953271
c         -2.9059127725          7.5606381707          0.4561695218
c         -1.7469718382          7.0493594953          0.0347894461
c         -1.8215434393          9.5519029541         -0.3331342746
c         -2.9085596144          9.0098069701          0.3355957358
c         -2.0110059649         10.9798856567         -0.4860111011
c         -3.2499713287         11.3828855315         -0.0444858225
c         -3.8613091520         10.1836088120          0.6704872312
h         -3.8136929050          6.9688874419          0.7862319239
c         -3.5116109426         12.7303785219         -0.1522483077
h         -4.4054863469         13.2655033838         -0.0745110748
c         -2.4405545111         13.3533310883         -0.5838874507
h         -2.2579634231         14.4068818121         -0.9384467021
s         -1.0734413396         12.3123618972         -1.0426819516
s         -0.5911513531          8.3907184936         -0.5585298059
h          0.6364851641          6.3135688728         -0.7372547231
s         -3.8935555768          3.1889430715          1.1196413780
h         -3.8862766372         10.2979613169          1.8045011580
h         -4.9465695913          9.9710453144          0.1839261619
n         -3.3649094054          4.6354172955          0.7540089678
n         -2.5137229387          2.4600180997          0.8863389316
          28
 Geom          73
c         -2.0779482616          4.6753488101          0.4937683445
c         -1.6094701270          3.2287825658          0.4392199525
c         -0.2803436220          2.9259009528          0.0897971292
c          0.5716492052          3.9968589765         -0.2682818149
c          0.0796844394          5.3741575688         -0.1828211152
c         -1.1606767553          5.7274186534          0.0915052444
h         -0.1204944185          1.8529970033          0.0928385604
h          1.5687569980          3.9017216398         -0.6724215166
c         -2.8552552230          7.6491404686          0.5860289637
c         -1.6267154057          7.2071260417          0.1549304880
c         -1.8058094955          9.5218276445         -0.3127847076
c         -2.9584984847          9.0000664671          0.3513540839
c         -1.9724172716         10.9423662041         -0.4724225386
c         -3.2123488374         11.2924344327          0.0560549388
c         -4.0048123711         10.1285741561          0.4174922946
h         -3.6042809022          7.0657578210          0.9600241234
c         -3.5053571640         12.7171206833         -0.1459631061
h         -4.3259410639         13.2994701304          0.0787624292
c         -2.4598115600         13.3803899807         -0.6052554021
h         -2.4215945291         14.6028537114         -0.7446835187
s         -1.0859295709         12.4010191238         -1.0447142420
s         -0.6145253562          8.3418519471         -0.6034317807
h          0.8530558598          6.1134051131         -0.4919963755
s         -3.8505673929          3.2213645874          1.1273948735
h         -4.5044450322         10.2161877099          1.4803908977
h         -4.7101511445          9.5429174679         -0.4097635087
n         -3.3223899501          4.7838674908          0.8559314680
n         -2.5635184484          2.3556099176          0.7842503318
          28
 Geom          74
c         -2.0902247294          4.6599819983          0.6161929318
c         -1.6064553404          3.2122227448          0.4137243016
c         -0.2432744558          2.9488749744          0.0600849239
c          0.5892903139          4.0075091505         -0.3394428048
c          0.0467465738          5.3391053143         -0.2204464364
c         -1.2269161189          5.7267312074          0.1782870541
h         -0.1068346053          1.8598455145          0.0672624559
h          1.4658209420          3.7518677891         -0.7858247073
c         -2.9046849645          7.6224283291          0.3832093319
c         -1.7016059160          7.0820496018          0.0551592567
c         -1.8196775919          9.5713733659         -0.3904448175
c         -3.0005649916          9.0264601285          0.1889855790
