          28
 Geom           1
c          0.0166197565         10.0277652083         -0.7995856687
c         -2.5304490797         10.8528624182         -0.0100851740
h          0.1933733945          3.4993555399          0.7330270663
h          2.8940607298          7.0594889791         -0.9861814057
c         -5.5562865655         14.4350805403          0.9371491843
c         -3.1795487279         13.3996235501          0.1183942603
c         -3.4246576014         18.0893540645         -0.5805957037
c         -5.7391653226         17.1295085681          0.4463294300
c         -3.8233212686         20.7963125343         -0.9139680790
c         -6.1715809487         21.5207477369         -0.1755057360
c         -7.4139711639         19.2577252659          0.5641703391
h         -7.0108805821         13.4583311875          1.6893581589
c         -6.5517259757         24.0611005319         -0.2796007067
h         -8.4513277717         24.8025258175          0.5185257042
c         -4.4111737162         25.4355055986         -1.0834528540
h         -4.0674964375         27.5326382672         -0.9397010516
s         -2.0158749141         23.3559612783         -1.7299047828
s         -1.2453530602         15.8152037801         -1.0217160394
h          1.0884885091         11.7175926190         -1.4819382470
s         -7.1474363215          6.0515902679          2.3366841056
h         -8.2150119368         19.9152316851          2.6842589334
h         -9.1337047327         19.1975552741         -0.7450819774
n         -6.2924478148          8.8838077012          1.4500633906
n         -4.6596550542          4.5281731080          1.6797399161
          28
 Geom          71
c         -4.0342284123          8.8626634730          0.9130219130
c         -2.9558437707          6.3401200222          1.0327229641
c         -0.4629979248          5.8500945435          0.2794079754
c          0.9045554056          7.6781770248         -0.4642121788
c          0.0730380984         10.2724067379         -0.7596711857
c         -2.3449055912         10.8513530619          0.0525773745
h          0.3428677427          3.6903623882          0.1686208213
h          2.9545109065          7.3853725192         -1.0101951202
c         -5.3866196755         14.5231476264          0.7438799043
c         -3.2505546888         13.4628292047          0.0379601685
c         -3.5296572636         17.9719261522         -0.5872325046
c         -5.6866823509         17.0096147506          0.3306508631
c         -3.7572311972         20.6957176040         -0.8331094013
c         -6.1334683858         21.3948273220          0.1098401464
c         -7.6370258356         19.1075752042          0.9332055094
h         -6.5766793858         13.1309955088          1.6671548245
c         -6.4025315148         24.0982395444         -0.1710621865
h         -8.3332146086         24.8874087619          0.7289203445
c         -4.3544473179         25.2411845165         -1.2130833329
h         -3.9374277206         27.1122773322         -1.3210475576
s         -2.0787832352         23.1955719566         -1.8948496360
s         -1.0442832706         15.8640357397         -1.0172082533
h          1.4310531033         11.7114522228         -1.2505549644
s         -7.2738793802          5.9879076592          2.1639664192
h         -8.1772136489         19.0543197406          2.8874183989
h         -9.3333037100         18.3879595249          0.0364125750
n         -6.5131326423          8.8176893563          1.4821373294
n         -4.5624903524          4.5586223574          1.7549735189
          28
 Geom          72
c         -3.9209285890          8.6981970259          0.7114745595
c         -2.9154302095          6.3357099762          0.9188458102
c         -0.4292944899          5.7216569786          0.2592846792
c          1.1104568783          7.6653892237         -0.4222295589
c          0.1378086813         10.2334800370         -0.4731964938
c         -2.3514631504         10.8441210111          0.2589967113
h          0.2624320187          3.4897852671          0.4969154951
h          2.8150364260          7.0291212110         -1.2619501859
c         -5.4913788922         14.2875344555          0.8620354015
c         -3.3012980873         13.3213578543          0.0657425205
c         -3.4422179800         18.0504792706         -0.6295324970
c         -5.4963806981         17.0260664003          0.6341839843
c         -3.8002502389         20.7489752976         -0.9184278094
c         -6.1415552880         21.5105346351         -0.0840660150
c         -7.2968162617         19.2442302485          1.2670371471
h         -7.2068346022         13.1692877235          1.4857629011
c         -6.6359824666         24.0569271610         -0.2877075841
h         -8.3251620504         25.0681665207         -0.1408055147
c         -4.6119792907         25.2341368165         -1.1033872910
h         -4.2669321662         27.2250590017         -1.7734071235
s         -2.0285099986         23.2669902810         -1.9703831837
s         -1.1171140762         15.8561588159         -1.0554682906
h          1.2027825571         11.9309151915         -1.3932094118
s         -7.3577531687          6.0262286042          2.1158154121
h         -7.3439979674         19.4603251491          3.4100127380
h         -9.3476611202         18.8425434825          0.3475700484
n         -6.3587567589          8.7596685398          1.4248703435
n         -4.7502475701          4.6487601400          1.6749377154
          28
 Geom          73
c         -3.9267528367          8.8351281609          0.9330868738
c         -3.0414575298          6.1015143321          0.8300053598
c         -0.5297726288          5.5291510759          0.1696919688
c          1.0802603606          7.5529682880         -0.5069791183
