          15
 Geom           1
C          2.0194653407          2.5778701323          0.1178240419
C          3.5598138781          4.9081101996         -0.1730853064
C          2.2064378898          7.1459479322         -0.3267099714
C         -0.3198556826          7.2276071643         -0.0572451940
C         -1.8547324947          4.9408267442          0.0338500852
H         -1.7062159741          0.7909791118          0.6187579416
H          5.4102673495          4.6321373650         -0.6768719670
H          2.9781742386          8.8805020946         -0.8876887762
H         -3.7485093140          4.9024783367         -0.1722508162
C          3.2456737029          0.2167254683          0.0090305857
N          4.3454247242         -1.7681171904          0.0665397568
N         -1.6500267651          9.5695494973         -0.2661240786
H         -3.3657691986          9.5905386700          0.7179405988
H         -0.4820992912         11.3103644727          0.2811284957
          15
 Geom         655
C         -0.5654456755          2.6147120264          0.2024767878
C          2.0649049242          2.4561236150          0.1105316237
C          3.5399144248          4.8341637585         -0.2553895488
C          2.2454713775          7.2306726501         -0.2994574906
C         -0.4188810241          7.2521150821         -0.1738708128
C         -1.8169827608          4.9849331703          0.1718383442
H         -1.6187121330          0.9964323197          0.0417524389
H          5.5015856015          4.5835190890         -0.0848463252
H          3.3616594429          9.0325209278         -0.5477523259
H         -3.8494357967          5.1976640711          0.7569769273
C          3.3575062474          0.2584297514          0.0736963028
N          4.3265341842         -1.7188154392          0.0387138869
N         -1.7354668003          9.5223221450         -0.2742699368
H         -3.5226781106          9.5087344322          0.0690497643
H         -0.2320861457         11.2315610007          0.5182816174
          15
 Geom         656
C         -0.5645559426          2.7390745059          0.2200866642
C          2.0276624306          2.5847214364         -0.0335067617
C          3.4097529625          4.7110067456         -0.1234435935
C          2.3041559714          7.0460555597         -0.4149641924
C         -0.4004448710          7.2161155579         -0.0883606736
C         -1.8482470557          5.0301776317          0.1565577495
H         -1.3115550124          1.3489611909          0.0888110891
H          5.4722552389          4.8703952045         -0.2599815558
H          3.4770467921          8.9503123946         -0.8124453798
H         -4.0096575104          4.7549278884          0.4901898775
C          3.4389051860          0.1530883824          0.0417958464
N          4.3892268047         -1.6981342976          0.1047567772
N         -1.7334380913          9.6306054118         -0.2363062511
H         -3.7505031405          9.6488922660          0.0036464462
H         -0.6693053240         10.9818029707          0.6512977329
          15
 Geom         657
C         -0.6328174584          2.5874106423          0.1358845772
C          2.0348038086          2.3512172272          0.1767945669
C          3.4478618640          4.8235410490         -0.1936090481
C          2.2718572856          7.1004276503         -0.2751213238
C         -0.4957017100          7.3672725289         -0.2378130324
C         -1.8073621736          4.9452685031          0.2443355338
H         -1.6959388647          0.8383916248          0.3126616399
H          5.6231072351          4.5895092245         -0.2597107515
H          3.2965561370          8.8466219380         -0.6934343632
H         -4.0724046862          4.8360903845          0.4360680206
C          3.3842753080          0.2945273650         -0.1428086394
N          4.3353067371         -1.6305543820          0.1442280778
N         -1.5148389711          9.6209008146         -0.2292645051
H         -3.4516591824          9.6075916525          0.3048130109
H         -0.8227023986         11.1588914106          0.0162988473
          15
 Geom         658
C         -0.4451293730          2.6489888776          0.0399278739
C          2.0388833274          2.6391903424         -0.0628444972
C          3.4817346563          4.8685092240         -0.2833913067
C          2.2420023166          7.2366481312         -0.3554488997
C         -0.3522807286          7.3368897777         -0.1829021761
C         -1.9152441875          5.0106480080          0.2892562663
H         -1.6728146501          0.9301131685          0.1078047439
H          5.5435791961          4.8698347584         -0.2611555160
H          3.1050250958          8.5790807346         -0.1712371175
H         -4.0075890802          5.1976890062          0.7836465566
C          3.3992040250          0.3161461093          0.0050912404
N          4.3432142463         -1.9326132359          0.2434227549
N         -1.7246208801          9.4337349249         -0.1478249267
H         -3.4974145941          9.3897585846         -0.2412881687
H         -0.7213453148         10.7145944873          0.4607220314
          15
 Geom         659
C         -0.6114184397          2.6187386345          0.1721500819
C          2.0203767359          2.5857736189          0.0680661870
C          3.3780930022          4.9092875761         -0.1799173283
C          2.3829639202          7.2440533736         -0.4769113612
C         -0.3889771816          7.2222423614          0.0414197549
