 Mode           1
 Displacement  -2.00000000000000     
H     3.12650     8.78890    -0.48901
H    -3.68314     4.96968     0.28321
C     3.35931     0.18798     0.05811
N     4.39987    -1.75499     0.10767
N    -1.68043     9.57313    -0.24610
H    -3.37752     9.59876     0.46092
H    -0.73486    11.09548     0.12686
 Displacement  -1.00000000000000     
C    -0.58144     2.68958     0.19003
C     2.08143     2.55207    -0.00050
C     3.46573     4.83618    -0.24455
C     2.19713     7.13826    -0.29426
C    -0.43860     7.25999    -0.10180
C    -1.78848     4.99072     0.14140
H    -1.74821     0.90447     0.38253
H     5.60031     4.71726    -0.39124
H     3.15483     8.80257    -0.48921
H    -3.71149     4.98336     0.28340
C     3.35931     0.18735     0.05811
N     4.39987    -1.75487     0.10767
N    -1.68043     9.57041    -0.24610
H    -3.39075     9.60245     0.45829
H    -0.72163    11.09918     0.12949
 Displacement -0.799999952316284     
C    -0.57856     2.68815     0.19007
C     2.08143     2.55450    -0.00050
C     3.46285     4.83475    -0.24459
C     2.20061     7.13799    -0.29423
C    -0.43860     7.26027    -0.10180
C    -1.79196     4.99046     0.14138
H    -1.72717     0.91314     0.38240
H     5.57929     4.72594    -0.39110
H     3.18317     8.81624    -0.48940
H    -3.73983     4.99704     0.28360
C     3.35931     0.18671     0.05811
N     4.39988    -1.75475     0.10767
N    -1.68042     9.56769    -0.24610
H    -3.40398     9.60615     0.45567
H    -0.70839    11.10287     0.13211
 Displacement -0.600000023841858     
C    -0.57567     2.68671     0.19011
C     2.08143     2.55692    -0.00050
C     3.45997     4.83331    -0.24464
C     2.20408     7.13772    -0.29420
C    -0.43860     7.26055    -0.10180
C    -1.79544     4.99019     0.14135
H    -1.70614     0.92181     0.38226
H     5.55827     4.73461    -0.39096
H     3.21150     8.82990    -0.48960
H    -3.76818     5.01072     0.28379
C     3.35931     0.18608     0.05811
N     4.39988    -1.75463     0.10767
N    -1.68042     9.56497    -0.24610
H    -3.41721     9.60984     0.45304
H    -0.69516    11.10656     0.13474
 Displacement -0.399999976158142     
C    -0.57279     2.68528     0.19015
C     2.08143     2.55935    -0.00050
C     3.45709     4.83188    -0.24468
C     2.20756     7.13744    -0.29418
C    -0.43860     7.26083    -0.10180
C    -1.79892     4.98992     0.14133
H    -1.68511     0.93048     0.38212
H     5.53725     4.74328    -0.39082
H     3.23983     8.84357    -0.48979
H    -3.79653     5.02440     0.28399
C     3.35931     0.18545     0.05811
N     4.39988    -1.75451     0.10767
N    -1.68042     9.56225    -0.24610
H    -3.43044     9.61353     0.45042
H    -0.68193    11.11026     0.13737
 Displacement -0.199999928474426     
C    -0.56990     2.68384     0.19019
C     2.08142     2.56178    -0.00050
C     3.45421     4.83044    -0.24472
C     2.21104     7.13717    -0.29415
C    -0.43861     7.26112    -0.10180
C    -1.80240     4.98965     0.14130
H    -1.66408     0.93915     0.38198
H     5.51623     4.75195    -0.39068
H     3.26817     8.85724    -0.48999
H    -3.82488     5.03808     0.28418
C     3.35931     0.18481     0.05811
N     4.39988    -1.75439     0.10767
N    -1.68042     9.55953    -0.24610
H    -3.44367     9.61722     0.44779
H    -0.66870    11.11395     0.13999
 Displacement  0.000000000000000E+000
C    -0.56702     2.68240     0.19023
C     2.08142     2.56420    -0.00050
C     3.45133     4.82901    -0.24476
C     2.21451     7.13689    -0.29413
C    -0.43861     7.26140    -0.10180
C    -1.80588     4.98938     0.14127
H    -1.64305     0.94782     0.38185
H     5.49521     4.76062    -0.39054
H     3.29650     8.87091    -0.49018
H    -3.85323     5.05176     0.28437
C     3.35931     0.18418     0.05811
N     4.39988    -1.75427     0.10767
N    -1.68042     9.55680    -0.24610
H    -3.45689     9.62092     0.44517
H    -0.65546    11.11765     0.14262
 Displacement  0.200000047683716     
C    -0.56414     2.68097     0.19027
C     2.08142     2.56663    -0.00050
C     3.44845     4.82758    -0.24481
C     2.21799     7.13662    -0.29410
C    -0.43861     7.26168    -0.10180
C    -1.80936     4.98911     0.14125
H    -1.62201     0.95649     0.38171
H     5.47419     4.76930    -0.39040
H     3.32483     8.88458    -0.49038
H    -3.88157     5.06544     0.28457
C     3.35931     0.18354     0.05811
N     4.39988    -1.75415     0.10767
N    -1.68041     9.55408    -0.24610
H    -3.47012     9.62461     0.44254
H    -0.64223    11.12134     0.14524
 Displacement  0.400000095367432     
C    -0.56125     2.67953     0.19031
C     2.08142     2.56905    -0.00050
C     3.44557     4.82614    -0.24485
C     2.22147     7.13635    -0.29407
C    -0.43861     7.26197    -0.10179
C    -1.81284     4.98884     0.14122
H    -1.60098     0.96517     0.38157
H     5.45316     4.77797    -0.39026
H     3.35316     8.89825    -0.49057
H    -3.90992     5.07912     0.28476
C     3.35931     0.18291     0.05811
N     4.39988    -1.75403     0.10767
N    -1.68041     9.55136    -0.24610
H    -3.48335     9.62830     0.43992
H    -0.62900    11.12503     0.14787
 Displacement  0.600000143051147     
C    -0.55837     2.67810     0.19035
C     2.08142     2.57148    -0.00050
C     3.44269     4.82471    -0.24489
C     2.22494     7.13607    -0.29405
C    -0.43861     7.26225    -0.10179
C    -1.81632     4.98857     0.14120
H    -1.57995     0.97384     0.38143
H     5.43214     4.78664    -0.39012
H     3.38150     8.91191    -0.49077
H    -3.93827     5.09280     0.28496
C     3.35931     0.18227     0.05811
N     4.39988    -1.75391     0.10767
N    -1.68041     9.54864    -0.24610
H    -3.49658     9.63199     0.43729
H    -0.61576    11.12873     0.15050
 Displacement  0.799999952316284     
C    -0.55548     2.67666     0.19040
C     2.08142     2.57391    -0.00050
C     3.43980     4.82327    -0.24493
C     2.22842     7.13580    -0.29402
C    -0.43861     7.26253    -0.10179
C    -1.81980     4.98830     0.14117
H    -1.55892     0.98251     0.38129
H     5.41112     4.79531    -0.38998
H     3.40983     8.92558    -0.49096
H    -3.96662     5.10648     0.28515
C     3.35931     0.18164     0.05811
N     4.39988    -1.75379     0.10767
N    -1.68041     9.54592    -0.24610
H    -3.50981     9.63568     0.43466
H    -0.60253    11.13242     0.15312
 Displacement   1.00000000000000     
C    -0.55260     2.67523     0.19044
C     2.08142     2.57633    -0.00050
C     3.43692     4.82184    -0.24497
C     2.23190     7.13553    -0.29400
C    -0.43861     7.26282    -0.10179
C    -1.82328     4.98803     0.14114
H    -1.53789     0.99118     0.38116
H     5.39010     4.80398    -0.38984
H     3.43816     8.93925    -0.49116
H    -3.99496     5.12016     0.28534
C     3.35931     0.18100     0.05811
N     4.39988    -1.75367     0.10767
N    -1.68041     9.54320    -0.24610
H    -3.52304     9.63938     0.43204
H    -0.58930    11.13612     0.15575
 Displacement   1.20000004768372     
C    -0.54972     2.67379     0.19048
C     2.08142     2.57876    -0.00050
C     3.43404     4.82040    -0.24502
C     2.23537     7.13525    -0.29397
C    -0.43861     7.26310    -0.10179
C    -1.82676     4.98777     0.14112
H    -1.51685     0.99985     0.38102
H     5.36908     4.81266    -0.38970
H     3.46650     8.95292    -0.49135
H    -4.02331     5.13384     0.28554
C     3.35931     0.18037     0.05811
N     4.39988    -1.75355     0.10767
N    -1.68041     9.54048    -0.24610
H    -3.53627     9.64307     0.42941
H    -0.57607    11.13981     0.15837
 Displacement   1.40000009536743     
C    -0.54683     2.67235     0.19052
C     2.08142     2.58119    -0.00050
C     3.43116     4.81897    -0.24506
C     2.23885     7.13498    -0.29395
C    -0.43862     7.26338    -0.10179
C    -1.83024     4.98750     0.14109
H    -1.49582     1.00852     0.38088
H     5.34806     4.82133    -0.38956
H     3.49483     8.96659    -0.49155
H    -4.05166     5.14752     0.28573
C     3.35931     0.17973     0.05811
N     4.39988    -1.75343     0.10767
N    -1.68040     9.53775    -0.24611
H    -3.54950     9.64676     0.42679
H    -0.56283    11.14350     0.16100
 Displacement   1.60000014305115     
C    -0.54395     2.67092     0.19056
C     2.08141     2.58361    -0.00050
C     3.42828     4.81753    -0.24510
C     2.24233     7.13470    -0.29392
C    -0.43862     7.26367    -0.10179
C    -1.83372     4.98723     0.14107
H    -1.47479     1.01719     0.38074
H     5.32704     4.83000    -0.38942
H     3.52316     8.98026    -0.49174
H    -4.08001     5.16120     0.28593
C     3.35931     0.17910     0.05811
N     4.39988    -1.75331     0.10767
N    -1.68040     9.53503    -0.24611
H    -3.56273     9.65045     0.42416
H    -0.54960    11.14720     0.16363
 Displacement   1.79999995231628     
C    -0.54107     2.66948     0.19060
C     2.08141     2.58604    -0.00050
C     3.42540     4.81610    -0.24514
C     2.24580     7.13443    -0.29389
C    -0.43862     7.26395    -0.10179
C    -1.83720     4.98696     0.14104
H    -1.45376     1.02587     0.38061
H     5.30602     4.83867    -0.38928
H     3.55150     8.99393    -0.49194
H    -4.10836     5.17488     0.28612
C     3.35931     0.17847     0.05811
N     4.39988    -1.75320     0.10767
N    -1.68040     9.53231    -0.24611
H    -3.57596     9.65414     0.42154
H    -0.53637    11.15089     0.16625
 Displacement   2.00000000000000     
C    -0.53818     2.66805     0.19064
C     2.08141     2.58847    -0.00050
C     3.42252     4.81466    -0.24519
C     2.24928     7.13416    -0.29387
C    -0.43862     7.26423    -0.10179
C    -1.84068     4.98669     0.14102
H    -1.43273     1.03454     0.38047
H     5.28500     4.84734    -0.38914
H     3.57983     9.00759    -0.49213
H    -4.13670     5.18856     0.28632
C     3.35931     0.17783     0.05811
N     4.39988    -1.75308     0.10767
N    -1.68040     9.52959    -0.24611
H    -3.58919     9.65784     0.41891
H    -0.52313    11.15458     0.16888
 Mode          23
 Displacement  -2.00000000000000     
C    -0.57994     2.66211     0.18994
C     2.14325     2.56417    -0.00024
C     3.43837     4.84932    -0.24506
C     2.22382     7.15941    -0.29389
C    -0.45114     7.26138    -0.10078
C    -1.79661     4.96686     0.14151
H    -1.92183     0.77197     0.38268
H     5.21624     4.93664    -0.38971
H     3.47711     8.99264    -0.49233
H    -3.67280     4.93012     0.28224
C     3.34898     0.18418     0.05805
N     4.37809    -1.75427     0.10756
N    -1.67388     9.55682    -0.24798
H    -3.44084     9.61905     0.45369
H    -0.63957    11.11946     0.15112
 Displacement  -1.79999995231628     
C    -0.57865     2.66414     0.18997
C     2.13706     2.56417    -0.00027
C     3.43966     4.84729    -0.24503
C     2.22289     7.15716    -0.29391
C    -0.44989     7.26139    -0.10088
C    -1.79754     4.96911     0.14149
H    -1.89395     0.78955     0.38260
H     5.24414     4.91904    -0.38979
H     3.45904     8.98046    -0.49211
H    -3.69084     4.94228     0.28245
C     3.35001     0.18418     0.05806
N     4.38027    -1.75427     0.10757
N    -1.67454     9.55682    -0.24779
H    -3.44245     9.61924     0.45284
H    -0.64116    11.11928     0.15027
 Displacement  -1.60000002384186     
C    -0.57735     2.66617     0.19000
C     2.13088     2.56417    -0.00030
C     3.44096     4.84526    -0.24500
C     2.22196     7.15491    -0.29394
C    -0.44863     7.26139    -0.10098
C    -1.79847     4.97136     0.14146
H    -1.86607     0.80714     0.38252
H     5.27204     4.90144    -0.38987
H     3.44098     8.96829    -0.49190
H    -3.70888     4.95445     0.28267
C     3.35104     0.18418     0.05806
N     4.38244    -1.75427     0.10758
N    -1.67519     9.55682    -0.24760
H    -3.44405     9.61942     0.45198
H    -0.64275    11.11909     0.14942
 Displacement  -1.39999997615814     
C    -0.57606     2.66820     0.19003
C     2.12470     2.56418    -0.00032
C     3.44225     4.84323    -0.24497
C     2.22103     7.15266    -0.29396
C    -0.44738     7.26139    -0.10108
C    -1.79939     4.97362     0.14144
H    -1.83819     0.82472     0.38243
H     5.29993     4.88383    -0.38996
H     3.42292     8.95612    -0.49168
H    -3.72693     4.96661     0.28288
C     3.35208     0.18418     0.05807
N     4.38462    -1.75427     0.10759
N    -1.67584     9.55682    -0.24742
H    -3.44566     9.61961     0.45113
H    -0.64434    11.11891     0.14857
 Displacement  -1.20000004768372     
C    -0.57477     2.67023     0.19005
C     2.11852     2.56418    -0.00035
C     3.44355     4.84120    -0.24494
C     2.22010     7.15040    -0.29398
C    -0.44613     7.26139    -0.10118
C    -1.80032     4.97587     0.14142
H    -1.81031     0.84231     0.38235
H     5.32783     4.86623    -0.39004
H     3.40486     8.94394    -0.49147
H    -3.74497     4.97878     0.28309
C     3.35311     0.18418     0.05808
N     4.38680    -1.75427     0.10760
N    -1.67650     9.55681    -0.24723
H    -3.44726     9.61980     0.45028
H    -0.64593    11.11873     0.14772
 Displacement  -1.00000000000000     
C    -0.57348     2.67226     0.19008
C     2.11233     2.56418    -0.00037
C     3.44485     4.83917    -0.24491
C     2.21917     7.14815    -0.29401
C    -0.44487     7.26139    -0.10129
C    -1.80125     4.97812     0.14139
H    -1.78244     0.85989     0.38226
H     5.35572     4.84863    -0.39012
H     3.38680     8.93177    -0.49125
H    -3.76301     4.99094     0.28331
C     3.35414     0.18418     0.05808
N     4.38898    -1.75427     0.10761
N    -1.67715     9.55681    -0.24704
H    -3.44887     9.61998     0.44943
H    -0.64752    11.11855     0.14687
 Displacement -0.799999952316284     
C    -0.57219     2.67429     0.19011
C     2.10615     2.56419    -0.00040
C     3.44614     4.83714    -0.24488
C     2.21823     7.14590    -0.29403
C    -0.44362     7.26139    -0.10139
C    -1.80217     4.98037     0.14137
H    -1.75456     0.87748     0.38218
H     5.38362     4.83103    -0.39021
H     3.36874     8.91960    -0.49104
H    -3.78105     5.00310     0.28352
C     3.35518     0.18418     0.05809
N     4.39116    -1.75427     0.10762
N    -1.67780     9.55681    -0.24685
H    -3.45047     9.62017     0.44858
H    -0.64911    11.11837     0.14602
 Displacement -0.600000023841858     
C    -0.57090     2.67632     0.19014
C     2.09997     2.56419    -0.00043
C     3.44744     4.83510    -0.24485
C     2.21730     7.14365    -0.29406
C    -0.44237     7.26140    -0.10149
C    -1.80310     4.98262     0.14135
H    -1.72668     0.89507     0.38210
H     5.41152     4.81343    -0.39029
H     3.35068     8.90743    -0.49082
H    -3.79910     5.01527     0.28373
C     3.35621     0.18418     0.05810
N     4.39334    -1.75427     0.10763
N    -1.67846     9.55681    -0.24666
H    -3.45208     9.62036     0.44772
H    -0.65070    11.11819     0.14517
 Displacement -0.399999976158142     
C    -0.56960     2.67835     0.19017
C     2.09379     2.56419    -0.00045
C     3.44874     4.83307    -0.24482
C     2.21637     7.14140    -0.29408
C    -0.44111     7.26140    -0.10159
C    -1.80403     4.98488     0.14132
H    -1.69880     0.91265     0.38201
H     5.43941     4.79583    -0.39037
H     3.33262     8.89525    -0.49061
H    -3.81714     5.02743     0.28395
C     3.35724     0.18418     0.05810
N     4.39552    -1.75427     0.10764
