          16
N    -1.47618     0.78636     0.00016
N     2.19171     0.63318    -0.00006
C     2.75436    -0.52041    -0.00005
N     1.74255    -1.44687     0.00009
N    -2.94034    -1.01713    -0.00012
O    -0.20638     2.65897    -0.00009
H     3.79396    -0.74653     0.00063
H     1.83120    -2.43660    -0.00033
H    -2.25807     1.40992    -0.00064
H    -3.74015    -0.42645     0.00164
H    -3.06391    -2.00613    -0.00051
          16
 Displacement, Mode          21  -1.39999997615814     
C    -0.22580     1.45107    -0.00012
C     0.82894     0.49606     0.00042
C     0.53583    -0.82521    -0.00026
N    -0.69000    -1.42052     0.00005
C    -1.67243    -0.56776    -0.00011
N    -1.47685     0.78588     0.00015
N     2.19462     0.63854    -0.00006
C     2.75076    -0.51897    -0.00004
N     1.74125    -1.45214     0.00008
N    -2.94032    -1.01728    -0.00012
O    -0.20639     2.65962    -0.00010
H     3.78968    -0.74736     0.00057
H     1.83347    -2.44169    -0.00032
H    -2.25903     1.40910    -0.00061
H    -3.73904    -0.42515     0.00165
H    -3.06577    -2.00598    -0.00050
          16
 Displacement, Mode          21  -1.20000004768372     
C    -0.22528     1.45129    -0.00009
C     0.82978     0.49622     0.00038
C     0.53660    -0.82762    -0.00023
N    -0.68947    -1.41977     0.00004
C    -1.67238    -0.56783    -0.00009
N    -1.47753     0.78540     0.00013
N     2.19753     0.64391    -0.00005
C     2.74717    -0.51753    -0.00003
N     1.73996    -1.45742     0.00007
N    -2.94030    -1.01743    -0.00013
O    -0.20640     2.66026    -0.00011
H     3.78540    -0.74819     0.00050
H     1.83573    -2.44678    -0.00030
H    -2.25999     1.40828    -0.00058
H    -3.73793    -0.42384     0.00166
H    -3.06762    -2.00583    -0.00050
          16
 Displacement, Mode          21  -1.00000000000000     
C    -0.22475     1.45151    -0.00006
C     0.83061     0.49638     0.00035
C     0.53738    -0.83004    -0.00020
N    -0.68894    -1.41902     0.00002
C    -1.67232    -0.56791    -0.00008
N    -1.47821     0.78492     0.00012
N     2.20044     0.64928    -0.00005
C     2.74357    -0.51608    -0.00002
N     1.73866    -1.46270     0.00006
N    -2.94028    -1.01758    -0.00013
O    -0.20641     2.66091    -0.00011
H     3.78112    -0.74902     0.00044
H     1.83800    -2.45187    -0.00028
H    -2.26095     1.40746    -0.00055
H    -3.73683    -0.42253     0.00167
H    -3.06948    -2.00568    -0.00050
          16
 Displacement, Mode          21 -0.799999952316284     
C    -0.22423     1.45172    -0.00003
C     0.83145     0.49654     0.00032
C     0.53816    -0.83245    -0.00017
N    -0.68842    -1.41827     0.00001
C    -1.67226    -0.56798    -0.00007
N    -1.47889     0.78445     0.00010
N     2.20335     0.65465    -0.00004
C     2.73997    -0.51464    -0.00001
N     1.73736    -1.46797     0.00005
N    -2.94025    -1.01774    -0.00013
O    -0.20642     2.66155    -0.00012
H     3.77684    -0.74986     0.00037
H     1.84027    -2.45697    -0.00027
H    -2.26191     1.40664    -0.00051
H    -3.73572    -0.42122     0.00168
H    -3.07133    -2.00553    -0.00049
          16
 Displacement, Mode          21 -0.600000023841858     
C    -0.22371     1.45194     0.00001
C     0.83229     0.49670     0.00028
C     0.53894    -0.83486    -0.00014
N    -0.68789    -1.41751     0.00000
C    -1.67220    -0.56806    -0.00006
N    -1.47957     0.78397     0.00009
N     2.20626     0.66001    -0.00004
C     2.73638    -0.51320     0.00000
N     1.73607    -1.47325     0.00004
N    -2.94023    -1.01789    -0.00013
O    -0.20643     2.66220    -0.00013
H     3.77256    -0.75069     0.00031
H     1.84253    -2.46206    -0.00025
H    -2.26287     1.40582    -0.00048
H    -3.73461    -0.41991     0.00170
H    -3.07318    -2.00538    -0.00049
          16
 Displacement, Mode          21 -0.399999976158142     
C    -0.22319     1.45216     0.00004
C     0.83312     0.49687     0.00025
C     0.53972    -0.83727    -0.00011
N    -0.68737    -1.41676    -0.00001
C    -1.67215    -0.56813    -0.00005
N    -1.48024     0.78349     0.00007
N     2.20917     0.66538    -0.00003
C     2.73278    -0.51176     0.00001
N     1.73477    -1.47852     0.00002
N    -2.94021    -1.01804    -0.00014
O    -0.20644     2.66284    -0.00014
H     3.76828    -0.75152     0.00024
H     1.84480    -2.46715    -0.00024
H    -2.26383     1.40499    -0.00045
H    -3.73351    -0.41860     0.00171
H    -3.07504    -2.00523    -0.00049
          16
 Displacement, Mode          21 -0.199999928474426     
C    -0.22267     1.45237     0.00007
C     0.83396     0.49703     0.00022
C     0.54050    -0.83968    -0.00008
N    -0.68684    -1.41601    -0.00002
C    -1.67209    -0.56821    -0.00004
N    -1.48092     0.78301     0.00006
N     2.21207     0.67075    -0.00002
C     2.72918    -0.51031     0.00003
N     1.73348    -1.48380     0.00001
N    -2.94019    -1.01819    -0.00014
O    -0.20645     2.66349    -0.00014
H     3.76400    -0.75235     0.00017
H     1.84707    -2.47224    -0.00022
H    -2.26479     1.40417    -0.00042
H    -3.73240    -0.41729     0.00172
H    -3.07689    -2.00508    -0.00049
          16
 Displacement, Mode          21  0.000000000000000E+000
C    -0.22215     1.45259     0.00010
C     0.83479     0.49719     0.00018
C     0.54128    -0.84209    -0.00005
N    -0.68632    -1.41526    -0.00003
C    -1.67203    -0.56828    -0.00002
N    -1.48160     0.78254     0.00004
N     2.21498     0.67612    -0.00002
C     2.72559    -0.50887     0.00004
N     1.73218    -1.48908     0.00000
N    -2.94017    -1.01835    -0.00014
O    -0.20646     2.66413    -0.00015
H     3.75972    -0.75319     0.00011
H     1.84934    -2.47733    -0.00020
H    -2.26575     1.40335    -0.00039
H    -3.73129    -0.41598     0.00173
H    -3.07874    -2.00493    -0.00048
          16
 Displacement, Mode          21  0.200000047683716     
C    -0.22163     1.45280     0.00013
C     0.83563     0.49735     0.00015
C     0.54205    -0.84450    -0.00002
N    -0.68579    -1.41450    -0.00004
C    -1.67197    -0.56836    -0.00001
N    -1.48228     0.78206     0.00003
N     2.21789     0.68148    -0.00001
C     2.72199    -0.50743     0.00005
N     1.73089    -1.49435    -0.00001
N    -2.94015    -1.01850    -0.00015
O    -0.20647     2.66478    -0.00016
H     3.75544    -0.75402     0.00004
H     1.85160    -2.48242    -0.00019
H    -2.26671     1.40253    -0.00036
H    -3.73018    -0.41467     0.00174
H    -3.08060    -2.00478    -0.00048
          16
 Displacement, Mode          21  0.400000095367432     
C    -0.22111     1.45302     0.00016
C     0.83647     0.49751     0.00011
C     0.54283    -0.84692     0.00001
N    -0.68526    -1.41375    -0.00005
C    -1.67192    -0.56843     0.00000
N    -1.48296     0.78158     0.00001
N     2.22080     0.68685    -0.00001
C     2.71839    -0.50599     0.00006
N     1.72959    -1.49963    -0.00002
N    -2.94013    -1.01865    -0.00015
O    -0.20648     2.66542    -0.00017
H     3.75116    -0.75485    -0.00002
H     1.85387    -2.48752    -0.00017
H    -2.26767     1.40171    -0.00032
H    -3.72908    -0.41336     0.00175
H    -3.08245    -2.00463    -0.00048
          16
 Displacement, Mode          21  0.600000143051147     
C    -0.22059     1.45324     0.00019
C     0.83730     0.49768     0.00008
C     0.54361    -0.84933     0.00004
N    -0.68474    -1.41300    -0.00006
C    -1.67186    -0.56851     0.00001
N    -1.48364     0.78110     0.00000
N     2.22371     0.69222     0.00000
C     2.71480    -0.50454     0.00007
N     1.72830    -1.50490    -0.00004
N    -2.94011    -1.01880    -0.00015
O    -0.20649     2.66607    -0.00017
H     3.74688    -0.75569    -0.00009
H     1.85614    -2.49261    -0.00015
H    -2.26863     1.40089    -0.00029
H    -3.72797    -0.41205     0.00176
H    -3.08431    -2.00448    -0.00047
          16
 Displacement, Mode          21  0.799999952316284     
C    -0.22007     1.45345     0.00022
C     0.83814     0.49784     0.00005
C     0.54439    -0.85174     0.00007
N    -0.68421    -1.41225    -0.00007
C    -1.67180    -0.56858     0.00002
N    -1.48431     0.78063    -0.00001
N     2.22662     0.69759     0.00000
C     2.71120    -0.50310     0.00008
N     1.72700    -1.51018    -0.00005
N    -2.94009    -1.01896    -0.00015
O    -0.20650     2.66671    -0.00018
H     3.74260    -0.75652    -0.00015
H     1.85840    -2.49770    -0.00014
H    -2.26959     1.40007    -0.00026
H    -3.72686    -0.41074     0.00177
H    -3.08616    -2.00433    -0.00047
          16
 Displacement, Mode          21   1.00000000000000     
C    -0.21955     1.45367     0.00025
C     0.83897     0.49800     0.00001
C     0.54517    -0.85415     0.00010
N    -0.68369    -1.41149    -0.00008
C    -1.67175    -0.56866     0.00003
N    -1.48499     0.78015    -0.00003
N     2.22953     0.70295     0.00001
C     2.70760    -0.50166     0.00009
N     1.72571    -1.51545    -0.00006
N    -2.94006    -1.01911    -0.00016
O    -0.20651     2.66736    -0.00019
H     3.73832    -0.75735    -0.00022
H     1.86067    -2.50279    -0.00012
H    -2.27055     1.39925    -0.00023
H    -3.72576    -0.40943     0.00178
H    -3.08801    -2.00418    -0.00047
          16
 Displacement, Mode          21   1.20000004768372     
C    -0.21903     1.45389     0.00029
C     0.83981     0.49816    -0.00002
C     0.54595    -0.85656     0.00013
N    -0.68316    -1.41074    -0.00010
C    -1.67169    -0.56873     0.00005
N    -1.48567     0.77967    -0.00004
N     2.23244     0.70832     0.00001
C     2.70401    -0.50022     0.00010
N     1.72441    -1.52073    -0.00007
N    -2.94004    -1.01926    -0.00016
O    -0.20652     2.66800    -0.00020
H     3.73404    -0.75818    -0.00028
H     1.86294    -2.50788    -0.00010
H    -2.27151     1.39842    -0.00020
H    -3.72465    -0.40813     0.00179
H    -3.08987    -2.00403    -0.00046
          16
 Displacement, Mode          21   1.40000009536743     
C    -0.21851     1.45410     0.00032
C     0.84065     0.49832    -0.00005
C     0.54673    -0.85897     0.00016
N    -0.68264    -1.40999    -0.00011
C    -1.67163    -0.56881     0.00006
N    -1.48635     0.77919    -0.00006
N     2.23535     0.71369     0.00002
C     2.70041    -0.49877     0.00012
N     1.72312    -1.52601    -0.00008
N    -2.94002    -1.01941    -0.00016
O    -0.20653     2.66865    -0.00020
H     3.72976    -0.75902    -0.00035
H     1.86521    -2.51297    -0.00009
H    -2.27247     1.39760    -0.00017
H    -3.72354    -0.40682     0.00180
H    -3.09172    -2.00388    -0.00046
          16
 Displacement, Mode          21   1.60000014305115     
C    -0.21799     1.45432     0.00035
C     0.84148     0.49849    -0.00009
C     0.54751    -0.86138     0.00019
N    -0.68211    -1.40923    -0.00012
C    -1.67157    -0.56888     0.00007
N    -1.48703     0.77872    -0.00007
N     2.23826     0.71906     0.00002
C     2.69681    -0.49733     0.00013
N     1.72182    -1.53128    -0.00009
N    -2.94000    -1.01956    -0.00017
O    -0.20654     2.66929    -0.00021
H     3.72548    -0.75985    -0.00042
H     1.86747    -2.51806    -0.00007
H    -2.27343     1.39678    -0.00013
H    -3.72244    -0.40551     0.00181
H    -3.09357    -2.00373    -0.00046
          16
 Displacement, Mode          21   1.79999995231628     
C    -0.21747     1.45453     0.00038
C     0.84232     0.49865    -0.00012
C     0.54828    -0.86380     0.00022
N    -0.68159    -1.40848    -0.00013
C    -1.67152    -0.56896     0.00008
N    -1.48770     0.77824    -0.00009
N     2.24117     0.72442     0.00003
C     2.69322    -0.49589     0.00014
N     1.72053    -1.53656    -0.00011
N    -2.93998    -1.01972    -0.00017
O    -0.20655     2.66994    -0.00022
H     3.72120    -0.76068    -0.00048
H     1.86974    -2.52316    -0.00006
H    -2.27439     1.39596    -0.00010
H    -3.72133    -0.40420     0.00182
H    -3.09543    -2.00358    -0.00045
          16
 Displacement, Mode          21   2.00000000000000     
C    -0.21695     1.45475     0.00041
C     0.84315     0.49881    -0.00015
C     0.54906    -0.86621     0.00025
N    -0.68106    -1.40773    -0.00014
C    -1.67146    -0.56903     0.00009
N    -1.48838     0.77776    -0.00010
N     2.24408     0.72979     0.00003
C     2.68962    -0.49445     0.00015
N     1.71923    -1.54183    -0.00012
N    -2.93996    -1.01987    -0.00017
O    -0.20656     2.67058    -0.00023
H     3.71692    -0.76151    -0.00055
H     1.87201    -2.52825    -0.00004
H    -2.27535     1.39514    -0.00007
H    -3.72022    -0.40289     0.00184
H    -3.09728    -2.00343    -0.00045
          16
 Displacement, Mode          22  -2.00000000000000     
C    -0.22643     1.44826     0.00009
C     0.83770     0.49515     0.00019
C     0.54929    -0.84300    -0.00005
N    -0.67414    -1.42876    -0.00003
C    -1.66561    -0.57355    -0.00001
N    -1.47564     0.81867     0.00004
N     2.21903     0.67896    -0.00002
C     2.67596    -0.53540     0.00003
N     1.75417    -1.46411     0.00000
N    -2.95121    -1.03041    -0.00015
O    -0.21084     2.65817    -0.00015
H     3.69289    -0.84039     0.00014
H     1.97232    -2.43752    -0.00021
H    -2.23792     1.46976    -0.00039
H    -3.72278    -0.40107     0.00174
H    -3.12663    -2.01203    -0.00048
          16
 Displacement, Mode          22  -1.79999995231628     
C    -0.22600     1.44869     0.00009
C     0.83741     0.49536     0.00019
C     0.54849    -0.84291    -0.00005
N    -0.67536    -1.42741    -0.00003
C    -1.66625    -0.57302    -0.00001
N    -1.47624     0.81505     0.00004
N     2.21863     0.67868    -0.00002
C     2.68092    -0.53275     0.00003
N     1.75197    -1.46660     0.00000
N    -2.95010    -1.02920    -0.00015
O    -0.21041     2.65876    -0.00015
H     3.69957    -0.83167     0.00014
H     1.96002    -2.44150    -0.00021
H    -2.24070     1.46312    -0.00039
H    -3.72363    -0.40256     0.00174
H    -3.12184    -2.01132    -0.00048
          16
 Displacement, Mode          22  -1.60000002384186     
C    -0.22558     1.44912     0.00009
C     0.83712     0.49556     0.00019
C     0.54769    -0.84282    -0.00005
N    -0.67658    -1.42606    -0.00003
C    -1.66689    -0.57250    -0.00001
N    -1.47684     0.81144     0.00004
N     2.21822     0.67839    -0.00002
C     2.68589    -0.53010     0.00003
N     1.74977    -1.46910     0.00000
N    -2.94900    -1.02800    -0.00015
O    -0.20997     2.65936    -0.00015
H     3.70626    -0.82295     0.00014
H     1.94772    -2.44548    -0.00021
H    -2.24349     1.45648    -0.00039
H    -3.72448    -0.40405     0.00174
H    -3.11706    -2.01061    -0.00048
          16
 Displacement, Mode          22  -1.39999997615814     
C    -0.22515     1.44956     0.00009
C     0.83683     0.49576     0.00018
C     0.54689    -0.84273    -0.00005
N    -0.67779    -1.42471    -0.00003
C    -1.66754    -0.57197    -0.00002
N    -1.47743     0.80783     0.00004
N     2.21782     0.67811    -0.00002
C     2.69085    -0.52744     0.00003
N     1.74758    -1.47160     0.00000
N    -2.94790    -1.02679    -0.00015
O    -0.20953     2.65996    -0.00015
H     3.71294    -0.81423     0.00013
H     1.93543    -2.44947    -0.00021
H    -2.24627     1.44984    -0.00039
H    -3.72533    -0.40554     0.00174
H    -3.11227    -2.00990    -0.00048
          16
 Displacement, Mode          22  -1.20000004768372     
C    -0.22472     1.44999     0.00010
C     0.83654     0.49597     0.00018
C     0.54608    -0.84264    -0.00005
N    -0.67901    -1.42336    -0.00003
C    -1.66818    -0.57144    -0.00002
N    -1.47803     0.80421     0.00004
N     2.21741     0.67782    -0.00002
C     2.69581    -0.52479     0.00003
N     1.74538    -1.47409     0.00000
N    -2.94679    -1.02559    -0.00015
