 $DATA  
CO...excitation to the 3 lowest singlet states                                  
C1       0
C           6.0     -2.5270220000      0.3259045000      0.1846750000
   N31     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
N           7.0     -1.1420350000      0.1457465000      0.0827667000
   N31     6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -2.8803009000      0.8812482000      1.0166599000
   N31     6
        
H           1.0     -3.1260438000     -0.1057322000     -0.5770699000
   N31     6
        
H           1.0     -0.7577445000     -0.3749301000     -0.6901240000
   N31     6
        
H           1.0     -0.5308962000      0.5370902000      0.7825070000
   N31     6
        
 $END      
 $AOVEC

                        1              2              3              4              5

    1  C  1  S    0.100000E+01
    2  C  1  S    0.219059E+00   0.100000E+01
    3  C  1  X   -0.533519E-15  -0.156431E-14   0.100000E+01
    4  C  1  Y    0.588836E-16   0.000000E+00   0.000000E+00   0.100000E+01
      2      31        0.00000001           0.00000001           0.00000002           0.00000000
      3      31       -0.00000003          -0.00000003          -0.00000006           0.00000000
      4      31        0.00000012           0.00000005           0.00000016           0.00000007
      5      31       -0.00000183          -0.00000116          -0.00000300          -0.00000067
      6      31       -0.00000092          -0.00000050          -0.00000142          -0.00000041
      7      31       -0.00000005           0.00000028           0.00000023          -0.00000033
      8      31       -0.00000122          -0.00000013          -0.00000134          -0.00000109
      1      32       -0.00000000          -0.00000001          -0.00000001           0.00000000
      2      32        0.00000001           0.00000001           0.00000001           0.00000000
      3      32        0.00000076           0.00000052           0.00000127           0.00000024
      4      32        0.00000071           0.00000042           0.00000114           0.00000029
      5      32        0.00000023           0.00000014           0.00000037           0.00000008
      6      32        0.00000280           0.00000147           0.00000427           0.00000134
      7      32       -0.00000166          -0.00000104          -0.00000269          -0.00000062
      8      32        0.00085321          -0.00022545           0.00062776           0.00107866
      1      33       -0.00000001          -0.00000001          -0.00000001          -0.00000000
      2      33        0.00000000          -0.00000000          -0.00000000           0.00000001
      3      33        0.00000012           0.00000006           0.00000019           0.00000006
      4      33        0.00000124           0.00000098           0.00000222           0.00000027
      5      33        0.00000022           0.00000016           0.00000037           0.00000006
      6      33       -0.00000347          -0.00000229          -0.00000576          -0.00000118
      7      33        0.00000088           0.00000060           0.00000148           0.00000028
      8      33       -0.00258298          -0.00120919          -0.00379217          -0.00137378
      1      34       -0.00000001          -0.00000002          -0.00000003           0.00000001
      2      34       -0.00000000           0.00000001           0.00000000          -0.00000001
      3      34        0.00000082           0.00000055           0.00000137           0.00000027
      4      34        0.00000011          -0.00000067          -0.00000057           0.00000078
      5      34        0.00000362           0.00000276           0.00000638           0.00000086
      6      34       -0.00000014          -0.00000005          -0.00000019          -0.00000008
      7      34       -0.00000708          -0.00000711          -0.00001420           0.00000003
      8      34        0.00000188           0.00000151           0.00000338           0.00000037
      1      35       -0.00002365          -0.00004442          -0.00006807           0.00002076
