          28
 Geom           1
s         -3.8168059184          3.2326507204          1.1322874451
h         -4.1674944075         10.4030647606          1.5433036434
h         -4.8155561059          9.9320961182         -0.1111593327
n         -3.3916327540          4.8360869620          0.7424188601
n         -2.5988745768          2.4243011644          0.7589468289
          28
 Geom         616
c         -2.0699733534          4.5835695387          0.4979447073
c         -1.5009362830          3.3051577992          0.5039710034
c         -0.2870585541          2.9553957343          0.1033260602
c          0.4759604200          4.0205858771         -0.3327367838
c          0.0818413496          5.3819885509         -0.3239411215
c         -1.2271008316          5.7083053938          0.0990991591
h          0.3328304120          1.9919086304          0.1103624051
h          1.4637108579          3.9935238556         -0.8147805324
c         -2.9425141472          7.6634838995          0.5359015525
c         -1.6954121379          7.1539223530          0.1820992681
c         -1.8199773141          9.5841848941         -0.2196711659
c         -2.9918748863          9.0255117277          0.2836466352
c         -1.9297164427         11.0088083030         -0.4113190325
c         -3.1961851629         11.2725617127         -0.0443897120
c         -3.9453393344         10.1816386493          0.6528229485
h         -3.7858727651          6.9543833822          1.0592613599
c         -3.4550738778         12.6948357769         -0.3095548985
h         -4.5646456502         13.0559128465          0.0455207471
c         -2.4382581232         13.4534963697         -0.7550827701
h         -2.4495842821         14.5500412264         -0.8410610196
s         -1.0531811141         12.3222760062         -1.0313990013
s         -0.6688410775          8.3616668398         -0.4998992225
h          0.8322264316          6.2375727037         -0.3704347553
s         -3.8399833587          3.1957380362          1.0931369730
h         -4.2607044311         10.4798874875          1.6961447925
h         -4.8417001689          9.9751297249         -0.0168003619
n         -3.3116466742          4.7039188168          0.8511371625
n         -2.4940621841          2.3890834034          0.7562640598
          28
 Geom         617
c         -2.0173048342          4.5593562743          0.4957374035
c         -1.5518967181          3.2540105684          0.5198036594
c         -0.1808852139          3.0150289920          0.1861499291
c          0.5749881262          4.0505363523         -0.2734741479
c         -0.0046477326          5.4091810044         -0.3629020343
c         -1.2068455303          5.7430365246          0.0615416756
h          0.1072516541          2.0201992005          0.4800879873
h          1.6419130726          3.8621423248         -0.5673555315
c         -2.9566924286          7.6443707051          0.4496632382
c         -1.6655603446          7.1897879577          0.0808242550
c         -1.9020931047          9.5086244315         -0.2539402735
c         -3.1482130542          8.9895936427          0.3028879889
c         -1.9836877918         10.9560779073         -0.3634294263
c         -3.2615239666         11.3323883622          0.0610249512
c         -3.9607774473         10.2917143639          0.5448110577
h         -3.8749379857          6.8479815231          0.6579179794
c         -3.4167727941         12.7733763601         -0.1643310286
h         -4.3452792218         13.4664482880          0.2005258220
c         -2.3241545425         13.3264748643         -0.6602161214
h         -2.2911434613         14.4531648929         -0.6693689863
s         -1.0677665270         12.2364170006         -1.0710531575
s         -0.6277059566          8.3811361966         -0.5363529011
h          0.7682155177          6.2662848945         -0.7063276112
s         -3.8385756488          3.2144598051          1.0855352371
h         -4.1709370309         10.2745246765          1.6488381273
h         -5.0195883988          9.9672007638          0.2205504564
n         -3.3260254868          4.7667276024          0.8346358911
n         -2.4948215808          2.3982171126          0.7968948828
          28
 Geom         618
c         -2.1037112217          4.6506846930          0.4304170070
c         -1.6111150979          3.3142830221          0.4590407959
c         -0.1578650908          3.0022709416          0.2677303259
c          0.6632835623          4.0423460073         -0.1553493579
c          0.0789353675          5.3434444398         -0.2617775304
c         -1.2377272074          5.7123451549          0.0659386731
h          0.1555996805          2.0206404648          0.4520114774
h          1.8429212147          3.8427691026         -0.2982405889
c         -2.8902031052          7.6804895018          0.4396685142
c         -1.6199812844          7.1466600384         -0.0047348915
c         -1.8465573784          9.5237988600         -0.3548046555
c         -2.9624169597          9.0144928967          0.2773807306
c         -1.9245458171         11.0210628430         -0.4221394475
c         -3.2177050942         11.3718282807          0.1974395392
c         -3.9916530619         10.1309661121          0.6605204565
h         -3.6552409634          7.0906049475          0.9604748511
c         -3.4399496620         12.6931512601         -0.0562997210
h         -4.4930408160         13.1390674757         -0.3108727030
c         -2.3989288958         13.3596655916         -0.5544469656
h         -2.3832625338         14.2081388998         -1.1173912456
s         -1.0866833490         12.2864290304         -1.0844929290
s         -0.6592491886          8.3674234974         -0.6502004319
h          0.7028045809          6.1547328729         -0.5083607767
s         -3.8948715323          3.2101449551          1.0766749401
