          16
 Momenta           1
 Momenta         518
C         -0.0002712640          0.0002661985         -0.0000540203
C          0.0006972284         -0.0004295318          0.0001386597
C          0.0003620362         -0.0000585369         -0.0002932778
N          0.0002936200         -0.0001220282          0.0000235504
C         -0.0004933794         -0.0000649233          0.0000375962
N         -0.0001728528          0.0004483165         -0.0000932992
N         -0.0002803433          0.0001396960         -0.0000831692
C         -0.0002249378          0.0001345626         -0.0000650444
N         -0.0004494659          0.0005712011          0.0000183669
N         -0.0000173392          0.0003652670          0.0001504835
O          0.0002968588         -0.0006171520          0.0000587969
H          0.0017286983          0.0006134237          0.0016514252
H         -0.0003113136         -0.0020038838          0.0006566890
H          0.0016264469         -0.0019391259          0.0003502254
H          0.0006234441         -0.0002582595         -0.0002639815
H         -0.0005051926         -0.0042910816         -0.0007378356
          16
 Momenta         519
C          0.0000559522         -0.0000699784         -0.0000323439
C          0.0001348519          0.0002394056         -0.0000757208
C         -0.0002803281         -0.0001760754         -0.0000377874
N          0.0002333710         -0.0000685090         -0.0000533747
C         -0.0003640775         -0.0001226016          0.0003166317
N         -0.0000868291          0.0002876377          0.0001677359
N         -0.0004300170         -0.0001162711          0.0001338745
C          0.0003397616          0.0002079781         -0.0000003870
N          0.0002892208         -0.0002375417         -0.0001179708
N          0.0000014701         -0.0002632193         -0.0001830570
O          0.0000998824         -0.0002339493         -0.0000984208
H          0.0021162796         -0.0004807652         -0.0002501184
H         -0.0023884183          0.0040893164          0.0008217609
H          0.0003523913         -0.0020715528         -0.0004146472
H         -0.0023746368          0.0030138509          0.0002066696
H          0.0019643890          0.0037532998         -0.0000969781
          16
 Momenta         520
C          0.0000864736          0.0005039197         -0.0000603769
C         -0.0002952245          0.0002275125          0.0001496885
C          0.0003596905          0.0001810137          0.0002905697
N          0.0000903210         -0.0002739613         -0.0001195717
C          0.0002142998          0.0005834022         -0.0000455839
N         -0.0001892271          0.0000024427         -0.0000836134
N         -0.0001786679          0.0000366062          0.0000019979
C          0.0002257554         -0.0004185661         -0.0002270232
N         -0.0002797099          0.0002176571          0.0000720910
N          0.0004531748          0.0001887716         -0.0001051944
O         -0.0002292829         -0.0004645813          0.0000300574
H          0.0001969374          0.0011784523         -0.0001605934
H         -0.0008820874         -0.0042265046         -0.0000418196
H          0.0025308803         -0.0020662093          0.0003449577
H         -0.0007564795          0.0007926475          0.0004237438
H         -0.0030407086         -0.0035152649          0.0009346986
          16
 Momenta         521
C         -0.0002326005          0.0000566524          0.0003188845
C         -0.0008748667          0.0002414575          0.0001099645
C         -0.0003062423          0.0001980792         -0.0002961880
N          0.0002692740          0.0000347062          0.0000639316
C          0.0000189189          0.0004451891          0.0000622386
N          0.0003618927          0.0002967494         -0.0000579009
N          0.0001732347         -0.0007584233          0.0000625703
C          0.0000896657          0.0006477359         -0.0000876907
N          0.0002749430          0.0001644414          0.0000004679
N          0.0001856815         -0.0003670112         -0.0000313187
O         -0.0000251319         -0.0002761216         -0.0001899002
H          0.0010144512         -0.0021166170          0.0010715861
H         -0.0004745019         -0.0041727220         -0.0004425819
H          0.0008537637         -0.0000860044          0.0000191571
H         -0.0024299819          0.0015814075          0.0002384880
H         -0.0006016783         -0.0009981135          0.0003261709
          16
 Momenta         522
C          0.0000876878         -0.0002818725          0.0003177777
C         -0.0004481978         -0.0001705761          0.0002044463
C          0.0002600269          0.0003377768         -0.0002429603
N         -0.0003231354          0.0001366664         -0.0001661245
C          0.0000129486          0.0000513410         -0.0000111419
N          0.0004294914          0.0002060396         -0.0000128787
N          0.0000037119         -0.0004944052          0.0000137482
C          0.0000823162          0.0003050206         -0.0000953753
N          0.0001215800          0.0000193209          0.0002553958
N          0.0001966166         -0.0001705043         -0.0000443517
O         -0.0002635836          0.0000409124         -0.0002556195
H         -0.0013956039         -0.0003853185         -0.0007487008
H          0.0011123657          0.0010462742          0.0000316843
H          0.0018018590         -0.0039916789          0.0017089639
H         -0.0038061794          0.0041307564          0.0001148242
H          0.0005824988         -0.0001187457          0.0002570231
          16
 Momenta         523
C          0.0002578252          0.0007280202          0.0002469839
C          0.0007194047          0.0001615370         -0.0000282120
C          0.0002724974         -0.0001664086         -0.0002228240
N          0.0002595574         -0.0003342802          0.0000158929
C         -0.0004870890          0.0004253521          0.0002859637
N         -0.0001809801          0.0002988639         -0.0000783837
