 Mode           1
 Displacement  -2.00000000000000     
C     5.20501    -2.41396     0.00248
N     3.67758    -4.42375     0.02056
H     1.72800    -4.20107    -0.09091
H     4.41495    -6.17782     0.02979
N     4.13441    -0.12046     0.00891
C     5.56040     2.01490    -0.01008
O     4.70142     4.18462    -0.01258
H     9.22464     3.32596    -0.02325
N    -8.82083     0.93492    -0.01298
C    -9.39852    -1.62182    -0.01678
H   -11.33474    -2.27623    -0.02666
N    -7.39442    -3.06249    -0.01099
C    -5.38525    -1.38443    -0.00379
C    -2.71569    -1.81297     0.00175
O    -1.56010    -3.85306     0.01221
N    -1.36880     0.48221     0.02610
H     0.57781     0.31303    -0.15799
C    -2.41513     2.86172     0.01568
N    -0.78871     4.82622     0.02931
H     1.13015     4.60901    -0.02230
H    -1.55700     6.56511     0.01948
N    -4.88610     3.28289     0.00152
C    -6.23475     1.12036    -0.00151
H   -10.03193     2.40642    -0.01717
 Displacement -0.399999976158142     
N     8.20835     1.70977    -0.01532
C     9.33811    -0.60067    -0.01235
H    11.38724    -0.62116    -0.01666
C     7.91621    -2.73211    -0.00277
H     8.77766    -4.58679     0.00811
C     5.20502    -2.41396     0.00347
N     3.67759    -4.42375     0.01874
H     1.72804    -4.20090    -0.05578
H     4.41480    -6.17789     0.02481
N     4.13437    -0.12048     0.00686
C     5.56039     2.01490    -0.00961
O     4.70142     4.18463    -0.01294
H     9.22469     3.32597    -0.02343
N    -8.82082     0.93490    -0.01289
C    -9.39854    -1.62183    -0.01694
H   -11.33478    -2.27621    -0.02614
N    -7.39444    -3.06251    -0.01104
C    -5.38525    -1.38441    -0.00317
C    -2.71568    -1.81297     0.00336
O    -1.56011    -3.85306     0.01070
N    -1.36876     0.48223     0.02212
H     0.57776     0.31300    -0.10004
C    -2.41511     2.86171     0.01499
N    -0.78877     4.82621     0.02891
H     1.13018     4.60891    -0.01176
H    -1.55689     6.56512     0.01530
N    -4.88607     3.28292     0.00247
C    -6.23473     1.12039    -0.00191
H   -10.03195     2.40638    -0.01658
 Displacement -0.199999928474426     
N     8.20838     1.70978    -0.01542
C     9.33810    -0.60068    -0.01210
H    11.38723    -0.62123    -0.01725
C     7.91620    -2.73211    -0.00207
H     8.77764    -4.58680     0.00477
C     5.20504    -2.41396     0.00446
N     3.67761    -4.42375     0.01692
H     1.72808    -4.20074    -0.02065
H     4.41465    -6.17795     0.01983
N     4.13434    -0.12050     0.00481
C     5.56037     2.01490    -0.00915
O     4.70142     4.18464    -0.01329
H     9.22474     3.32598    -0.02361
N    -8.82081     0.93488    -0.01280
C    -9.39856    -1.62184    -0.01710
H   -11.33482    -2.27619    -0.02562
N    -7.39447    -3.06253    -0.01108
C    -5.38526    -1.38440    -0.00255
C    -2.71567    -1.81298     0.00498
O    -1.56011    -3.85307     0.00919
N    -1.36872     0.48224     0.01814
H     0.57770     0.31297    -0.04209
C    -2.41508     2.86169     0.01430
N    -0.78883     4.82620     0.02851
H     1.13022     4.60880    -0.00121
H    -1.55678     6.56513     0.01112
N    -4.88604     3.28294     0.00343
C    -6.23471     1.12042    -0.00231
H   -10.03197     2.40634    -0.01599
 Displacement  0.000000000000000E+000
N     8.20841     1.70980    -0.01551
C     9.33809    -0.60068    -0.01185
H    11.38722    -0.62130    -0.01784
C     7.91619    -2.73211    -0.00138
H     8.77761    -4.58682     0.00142
C     5.20505    -2.41397     0.00545
N     3.67763    -4.42375     0.01510
H     1.72812    -4.20057     0.01448
H     4.41450    -6.17802     0.01485
N     4.13431    -0.12052     0.00276
C     5.56035     2.01490    -0.00868
O     4.70142     4.18465    -0.01365
H     9.22479     3.32598    -0.02379
N    -8.82080     0.93486    -0.01271
C    -9.39859    -1.62186    -0.01726
H   -11.33486    -2.27617    -0.02510
N    -7.39450    -3.06254    -0.01113
C    -5.38526    -1.38439    -0.00194
C    -2.71566    -1.81298     0.00659
O    -1.56011    -3.85307     0.00768
N    -1.36868     0.48226     0.01416
H     0.57765     0.31294     0.01586
C    -2.41506     2.86168     0.01361
N    -0.78889     4.82619     0.02811
H     1.13025     4.60869     0.00933
H    -1.55667     6.56514     0.00694
N    -4.88601     3.28297     0.00438
C    -6.23469     1.12045    -0.00271
H   -10.03199     2.40630    -0.01540
 Displacement  0.200000047683716     
N     8.20845     1.70982    -0.01561
C     9.33808    -0.60068    -0.01160
H    11.38721    -0.62137    -0.01844
C     7.91618    -2.73211    -0.00069
H     8.77759    -4.58683    -0.00193
C     5.20506    -2.41397     0.00644
N     3.67764    -4.42375     0.01328
H     1.72816    -4.20040     0.04961
H     4.41435    -6.17808     0.00987
N     4.13428    -0.12054     0.00071
C     5.56034     2.01490    -0.00821
O     4.70142     4.18466    -0.01401
H     9.22484     3.32599    -0.02398
N    -8.82079     0.93484    -0.01262
C    -9.39861    -1.62187    -0.01742
H   -11.33489    -2.27615    -0.02458
N    -7.39452    -3.06256    -0.01117
C    -5.38527    -1.38437    -0.00132
C    -2.71566    -1.81298     0.00820
O    -1.56011    -3.85307     0.00617
N    -1.36864     0.48227     0.01018
H     0.57759     0.31291     0.07381
C    -2.41504     2.86167     0.01293
N    -0.78895     4.82618     0.02771
H     1.13028     4.60859     0.01988
H    -1.55656     6.56515     0.00276
N    -4.88597     3.28300     0.00534
C    -6.23467     1.12048    -0.00311
H   -10.03201     2.40625    -0.01481
 Displacement  0.400000095367432     
N     8.20848     1.70984    -0.01571
C     9.33807    -0.60069    -0.01135
H    11.38719    -0.62143    -0.01903
C     7.91617    -2.73211     0.00001
H     8.77757    -4.58684    -0.00528
C     5.20508    -2.41397     0.00743
N     3.67766    -4.42375     0.01146
H     1.72820    -4.20023     0.08474
H     4.41420    -6.17815     0.00489
N     4.13424    -0.12056    -0.00134
C     5.56032     2.01490    -0.00775
O     4.70142     4.18467    -0.01437
H     9.22489     3.32600    -0.02416
N    -8.82077     0.93482    -0.01254
C    -9.39863    -1.62189    -0.01758
H   -11.33493    -2.27612    -0.02406
N    -7.39455    -3.06258    -0.01122
C    -5.38528    -1.38436    -0.00070
C    -2.71565    -1.81298     0.00982
O    -1.56011    -3.85307     0.00466
N    -1.36861     0.48229     0.00620
H     0.57754     0.31288     0.13176
C    -2.41502     2.86165     0.01224
N    -0.78901     4.82616     0.02731
H     1.13031     4.60848     0.03042
H    -1.55645     6.56516    -0.00142
N    -4.88594     3.28302     0.00629
C    -6.23465     1.12051    -0.00352
H   -10.03203     2.40621    -0.01422
 Displacement  0.600000143051147     
N     8.20851     1.70986    -0.01581
C     9.33806    -0.60069    -0.01110
H    11.38718    -0.62150    -0.01962
C     7.91616    -2.73211     0.00070
H     8.77754    -4.58685    -0.00863
C     5.20509    -2.41398     0.00843
N     3.67768    -4.42375     0.00964
H     1.72824    -4.20007     0.11988
H     4.41405    -6.17821    -0.00009
N     4.13421    -0.12058    -0.00339
C     5.56031     2.01490    -0.00728
O     4.70142     4.18468    -0.01473
H     9.22494     3.32600    -0.02434
N    -8.82076     0.93480    -0.01245
C    -9.39865    -1.62190    -0.01774
H   -11.33497    -2.27610    -0.02354
N    -7.39458    -3.06260    -0.01127
C    -5.38528    -1.38435    -0.00008
C    -2.71564    -1.81298     0.01143
O    -1.56012    -3.85307     0.00315
N    -1.36857     0.48230     0.00221
H     0.57749     0.31285     0.18971
C    -2.41500     2.86164     0.01155
N    -0.78907     4.82615     0.02691
H     1.13035     4.60837     0.04097
H    -1.55634     6.56517    -0.00560
N    -4.88591     3.28305     0.00725
C    -6.23463     1.12054    -0.00392
H   -10.03205     2.40617    -0.01364
 Displacement  0.799999952316284     
N     8.20854     1.70988    -0.01591
C     9.33805    -0.60069    -0.01085
H    11.38717    -0.62157    -0.02021
C     7.91614    -2.73211     0.00140
H     8.77752    -4.58686    -0.01197
C     5.20511    -2.41398     0.00942
N     3.67769    -4.42375     0.00782
H     1.72828    -4.19990     0.15501
H     4.41390    -6.17828    -0.00508
N     4.13418    -0.12060    -0.00544
C     5.56029     2.01490    -0.00681
O     4.70142     4.18469    -0.01509
H     9.22500     3.32601    -0.02452
N    -8.82075     0.93479    -0.01236
C    -9.39867    -1.62192    -0.01790
H   -11.33501    -2.27608    -0.02302
N    -7.39460    -3.06262    -0.01131
C    -5.38529    -1.38433     0.00054
C    -2.71563    -1.81298     0.01304
O    -1.56012    -3.85307     0.00164
N    -1.36853     0.48232    -0.00177
H     0.57743     0.31282     0.24766
C    -2.41498     2.86162     0.01086
N    -0.78913     4.82614     0.02651
H     1.13038     4.60826     0.05151
H    -1.55623     6.56518    -0.00978
N    -4.88588     3.28308     0.00820
C    -6.23462     1.12057    -0.00432
H   -10.03206     2.40613    -0.01305
 Displacement   1.00000000000000     
N     8.20857     1.70990    -0.01601
C     9.33804    -0.60069    -0.01060
H    11.38716    -0.62164    -0.02081
C     7.91613    -2.73211     0.00209
H     8.77749    -4.58687    -0.01532
C     5.20512    -2.41398     0.01041
N     3.67771    -4.42375     0.00600
H     1.72832    -4.19973     0.19014
H     4.41375    -6.17834    -0.01006
N     4.13415    -0.12062    -0.00748
C     5.56028     2.01491    -0.00634
O     4.70142     4.18470    -0.01545
H     9.22505     3.32602    -0.02470
N    -8.82074     0.93477    -0.01227
C    -9.39869    -1.62193    -0.01806
H   -11.33505    -2.27606    -0.02250
N    -7.39463    -3.06264    -0.01136
C    -5.38530    -1.38432     0.00116
C    -2.71563    -1.81298     0.01466
O    -1.56012    -3.85307     0.00013
N    -1.36849     0.48233    -0.00575
H     0.57738     0.31279     0.30561
C    -2.41496     2.86161     0.01017
N    -0.78919     4.82613     0.02611
H     1.13041     4.60816     0.06206
H    -1.55612     6.56519    -0.01396
N    -4.88585     3.28311     0.00915
C    -6.23460     1.12060    -0.00472
H   -10.03208     2.40608    -0.01246
 Displacement   1.20000004768372     
N     8.20861     1.70992    -0.01611
C     9.33803    -0.60070    -0.01035
H    11.38714    -0.62171    -0.02140
C     7.91612    -2.73211     0.00279
H     8.77747    -4.58688    -0.01867
C     5.20513    -2.41399     0.01140
N     3.67773    -4.42375     0.00418
H     1.72836    -4.19957     0.22527
H     4.41360    -6.17841    -0.01504
N     4.13411    -0.12064    -0.00953
C     5.56026     2.01491    -0.00588
O     4.70143     4.18471    -0.01580
H     9.22510     3.32603    -0.02489
N    -8.82073     0.93475    -0.01218
C    -9.39871    -1.62195    -0.01822
H   -11.33509    -2.27603    -0.02198
N    -7.39465    -3.06266    -0.01140
C    -5.38530    -1.38431     0.00178
C    -2.71562    -1.81299     0.01627
O    -1.56012    -3.85307    -0.00138
N    -1.36845     0.48235    -0.00973
H     0.57732     0.31276     0.36356
C    -2.41493     2.86159     0.00949
N    -0.78925     4.82612     0.02571
H     1.13044     4.60805     0.07260
H    -1.55601     6.56520    -0.01814
N    -4.88582     3.28313     0.01011
C    -6.23458     1.12063    -0.00512
H   -10.03210     2.40604    -0.01187
 Displacement   1.40000009536743     
N     8.20864     1.70993    -0.01621
C     9.33803    -0.60070    -0.01009
H    11.38713    -0.62177    -0.02199
C     7.91611    -2.73211     0.00348
H     8.77744    -4.58689    -0.02202
C     5.20515    -2.41399     0.01239
N     3.67774    -4.42375     0.00236
H     1.72840    -4.19940     0.26040
H     4.41345    -6.17847    -0.02002
N     4.13408    -0.12066    -0.01158
C     5.56024     2.01491    -0.00541
O     4.70143     4.18472    -0.01616
H     9.22515     3.32603    -0.02507
N    -8.82072     0.93473    -0.01209
C    -9.39873    -1.62196    -0.01838
H   -11.33513    -2.27601    -0.02147
N    -7.39468    -3.06268    -0.01145
C    -5.38531    -1.38429     0.00240
C    -2.71561    -1.81299     0.01788
O    -1.56013    -3.85308    -0.00289
N    -1.36841     0.48236    -0.01371
H     0.57727     0.31273     0.42151
C    -2.41491     2.86158     0.00880
N    -0.78931     4.82611     0.02531
H     1.13048     4.60794     0.08315
H    -1.55590     6.56521    -0.02232
N    -4.88579     3.28316     0.01106
C    -6.23456     1.12066    -0.00553
H   -10.03212     2.40600    -0.01128
 Displacement   1.60000014305115     
N     8.20867     1.70995    -0.01631
C     9.33802    -0.60070    -0.00984
H    11.38712    -0.62184    -0.02258
C     7.91610    -2.73211     0.00417
H     8.77742    -4.58690    -0.02537
C     5.20516    -2.41399     0.01338
N     3.67776    -4.42375     0.00054
H     1.72844    -4.19923     0.29554
H     4.41330    -6.17854    -0.02500
N     4.13405    -0.12068    -0.01363
C     5.56023     2.01491    -0.00494
O     4.70143     4.18473    -0.01652
H     9.22520     3.32604    -0.02525
N    -8.82071     0.93471    -0.01200
C    -9.39875    -1.62198    -0.01853
H   -11.33517    -2.27599    -0.02095
N    -7.39471    -3.06269    -0.01149
C    -5.38531    -1.38428     0.00302
C    -2.71560    -1.81299     0.01950
O    -1.56013    -3.85308    -0.00440
N    -1.36837     0.48238    -0.01769
H     0.57722     0.31270     0.47946
C    -2.41489     2.86156     0.00811
N    -0.78937     4.82610     0.02491
H     1.13051     4.60783     0.09369
H    -1.55579     6.56522    -0.02650
N    -4.88576     3.28319     0.01202
C    -6.23454     1.12069    -0.00593
H   -10.03214     2.40596    -0.01069
 Displacement   1.79999995231628     
N     8.20870     1.70997    -0.01641
C     9.33801    -0.60070    -0.00959
H    11.38711    -0.62191    -0.02317
C     7.91609    -2.73211     0.00487
H     8.77740    -4.58691    -0.02871
C     5.20517    -2.41400     0.01437
N     3.67778    -4.42375    -0.00128
H     1.72848    -4.19907     0.33067
H     4.41314    -6.17860    -0.02998
N     4.13402    -0.12070    -0.01568
C     5.56021     2.01491    -0.00447
O     4.70143     4.18474    -0.01688
H     9.22525     3.32605    -0.02543
N    -8.82070     0.93469    -0.01191
C    -9.39877    -1.62199    -0.01869
H   -11.33520    -2.27597    -0.02043
N    -7.39473    -3.06271    -0.01154
C    -5.38532    -1.38427     0.00363
C    -2.71560    -1.81299     0.02111
O    -1.56013    -3.85308    -0.00591
N    -1.36833     0.48239    -0.02167
H     0.57716     0.31267     0.53741
C    -2.41487     2.86155     0.00742
N    -0.78943     4.82609     0.02452
H     1.13054     4.60773     0.10424
H    -1.55569     6.56523    -0.03068
N    -4.88573     3.28321     0.01297
C    -6.23452     1.12072    -0.00633
H   -10.03216     2.40592    -0.01011
 Displacement   2.00000000000000     
N     8.20873     1.70999    -0.01650
C     9.33800    -0.60071    -0.00934
H    11.38709    -0.62198    -0.02377
C     7.91607    -2.73211     0.00556
H     8.77737    -4.58693    -0.03206
C     5.20519    -2.41400     0.01536
N     3.67779    -4.42375    -0.00310
H     1.72852    -4.19890     0.36580
H     4.41299    -6.17867    -0.03496
N     4.13398    -0.12072    -0.01773
C     5.56020     2.01491    -0.00401
O     4.70143     4.18475    -0.01724
H     9.22530     3.32605    -0.02561
N    -8.82069     0.93467    -0.01183
C    -9.39879    -1.62200    -0.01885
H   -11.33524    -2.27595    -0.01991
N    -7.39476    -3.06273    -0.01159
C    -5.38533    -1.38426     0.00425
C    -2.71559    -1.81299     0.02272
O    -1.56013    -3.85308    -0.00742
N    -1.36830     0.48241    -0.02565
H     0.57711     0.31264     0.59536
C    -2.41485     2.86153     0.00673
N    -0.78949     4.82608     0.02412
H     1.13057     4.60762     0.11478
H    -1.55558     6.56524    -0.03486
N    -4.88569     3.28324     0.01393
C    -6.23450     1.12075    -0.00673
H   -10.03218     2.40587    -0.00952
 Mode          41
 Displacement  -2.00000000000000     
N     8.20338     1.70640    -0.01549
C     9.34085    -0.60038    -0.01186
H    11.39005    -0.61158    -0.01789
C     7.91766    -2.73069    -0.00138
H     8.77827    -4.58586     0.00138
C     5.20220    -2.41290     0.00547
N     3.67582    -4.42506     0.01509
H     1.72341    -4.21071     0.01487
H     4.42368    -6.17488     0.01476
N     4.13812    -0.11777     0.00272
C     5.56277     2.01506    -0.00869
O     4.70117     4.18386    -0.01364
H     9.21598     3.32474    -0.02376
