          29
 Momenta           1
H         -1.2313831045         -4.3310203210         -3.4234006648
N         -6.8485027336         13.5961278944          2.2978664699
C          5.2533074663         -7.8133596157         -4.8460864988
H         -0.6247281698         -2.8278103839         -2.0213850077
N         -2.9416790933        -11.4021735428          4.9133158352
C          6.4054896435         -5.0562042535          1.8438646610
C          5.9523688127         -6.4100872240          2.6214719913
O        -16.5983978047         12.3908512265         -1.8467159061
N         -3.5546585533          1.1916571044         -1.2105375921
H          1.6202672839          0.7567816144         -0.3560891606
C          2.6956552344         -5.0294697263          0.3559771257
N         -7.8081270788         -4.8125818340          2.2380611945
H          3.3850252928         -1.7612994927          0.4556332344
H          1.9678455966         -9.2556846547         -0.2843154088
N          0.6304698529         10.5875030421         -5.4248260212
C          0.5119213813         15.2567325404         -0.1405604794
H          4.0296282518         -1.6307650561          2.5546304002
          29
 Momenta         630
N          2.8878220374         -1.1707604580         -6.1485973280
C         -0.8688039331          6.5243317683          3.0354894909
H         -0.6530487658         -1.8479327937          0.9011786374
C         10.4582523854         -3.7653246781          2.3760265939
H         -1.8310392186          0.5405961497          0.0998029358
C        -13.2046044580         -0.5019878529         -4.8009782783
N          0.3276672603         11.0182535219         -1.4431552573
H          2.5946254488         -2.2389585534          0.4784950134
H         -2.5774145240         -2.6840052690          1.4407846686
N          2.3192170594         -4.2886814321          0.5993407349
C          4.0038821435         -6.4703214007         -0.2788099224
O         -8.7241737584          5.3887684312          2.0993808057
H         -2.7235911582         -2.8618249989          0.9098475783
N         11.8580017472          7.5718428311         -0.9615185412
C          1.4737898243         10.3870261536          2.0226900010
H         -1.4844650395         -0.4624732259         -1.5167814362
N         11.6201643922        -13.1789091779          0.5973153500
C          4.6207951771         -2.6718617180         -0.2910858898
C          5.6748453422          2.3855401817          0.4790507291
O         -0.5627759633          3.3065461396         -1.4382065449
N        -11.1407401286          5.9154860752          4.0274597629
H          0.4405508287         -2.2862742172          0.8732857239
C         -3.9247203178         -5.3818143829         -6.6154755950
N          3.8663746897         -1.0112215095         -0.3674595025
H         -1.3233091331          0.5605499014          0.2093981617
H         -1.1663220337         -3.3168075926         -0.6470899719
N          4.6472431838          5.1119829150          6.8441786974
C        -10.0273056338         -5.9931497200         -3.3821683643
H         -6.5791896779          1.4212565188          0.8927200876
          29
 Momenta         631
N         -0.1014010518          6.1818418633          0.3678972451
C         -1.1710814781         -7.1191245028         -1.9900354077
H         -5.0469721569          2.0545504874          2.6357343796
C          8.5333493186          2.6240121173          4.7764430897
H          2.7039695530          3.4765256945         -1.7261554805
C         -9.0922879821          7.6916898346          0.7898570915
N         -6.6896794529         -4.8754016083          1.4636123660
H          1.0515727262         -0.2918740045         -0.3716670524
H         -1.9217009218          3.1497875773         -1.5282219401
N         -1.2619896758         -4.0215756926         -6.7654780596
C          5.3236071220         -0.4340962966         -2.9588681201
O          0.8030059215        -12.3259087773          3.5280154184
H         -1.4096979966          0.1620210739         -1.2889842227
N          8.2023525665          0.2739479737          2.1746899423
C          8.3008653053          1.4860198358         -1.7620734288
H         -4.3069777214         -3.2483226455         -1.9004217595
N         -9.4076069325         -0.4037880901          8.1480862933
C          3.5581745675          0.2199308431         -6.7963567982
C          2.2943180650         28.9005309072          2.9569672453
O         -1.1061125851         -6.0275458423         -0.2456312099
N         12.4641921511          0.8648623126          1.2326415832
H         -2.9763930324         -3.7589340864          1.6175344673
C         -2.1780717972         -8.7637685342         -3.5897459690
N          4.3871485239          2.8751314212          1.5976688575
H         -3.9671831944          2.4704223818         -0.7202607993
H          0.5470085429         -0.7363615186         -0.4652845689
N         -4.4037592082         -9.8151751776          7.1690160748
C         -4.3148525826          2.0721034812         -5.8734073858
H          1.1987013541         -2.6641891649         -0.4817699850
          29
 Momenta         632
N          6.3849066733        -11.3537644369          0.7736308949
C        -20.4251953754          6.7419201774          3.7184913510
H         -0.6741396156         -1.0227718912         -1.5495482173
C         10.2020090858          6.2496606469         -3.1000892471
H          3.3498781963         -3.6735032215          2.1948921443
C          6.4514809886         -2.0908247640         -3.3100948588
N         -5.2623964525          3.2429841612          0.8056813255
H         -0.3900967757         -1.7927696837          1.8017456407
H          1.5727894101         -0.7240307976          0.1439481426
N          1.8031511546         -6.4202394000          0.4952706810
C         -9.0000234158          4.9744097103         -5.5108676063
O          5.5473602013         -2.2781941508          2.6488741168
H          2.8084063294          5.2179414598         -0.1715405584
