          16
n    -2.96809    -1.02476    -0.04839
o    -0.21141     2.69057     0.01270
h     3.77983    -0.76167    -0.14131
h     1.87349    -2.50130    -0.00847
h    -2.28078     1.41235    -0.02703
h    -3.71162    -0.44039     0.31456
h    -3.07595    -2.02147     0.10159
          16
 Displacement, Mode          19   1.20000004768372     
c    -0.22163     1.47773     0.02811
c     0.85387     0.51249    -0.01724
c     0.53507    -0.85091     0.01759
n    -0.68524    -1.43436    -0.00416
c    -1.67391    -0.57453     0.00752
n    -1.48178     0.78420     0.00671
n     2.21763     0.69305     0.00690
c     2.71757    -0.51318     0.03229
n     1.74257    -1.49668    -0.01453
n    -2.96830    -1.02482    -0.04844
o    -0.21140     2.69060     0.01204
h     3.77978    -0.76119    -0.17003
h     1.87337    -2.50153    -0.00994
h    -2.28047     1.41237    -0.02750
h    -3.71175    -0.44051     0.31477
h    -3.07640    -2.02153     0.10146
          16
 Displacement, Mode          19   1.40000009536743     
c    -0.22158     1.47772     0.03067
c     0.85379     0.51254    -0.02106
c     0.53526    -0.85083     0.02090
n    -0.68497    -1.43397    -0.00534
c    -1.67392    -0.57460     0.00829
n    -1.48157     0.78409     0.00596
n     2.21734     0.69298     0.00682
c     2.71740    -0.51321     0.03735
n     1.74261    -1.49688    -0.01627
n    -2.96851    -1.02489    -0.04848
o    -0.21140     2.69062     0.01137
h     3.77974    -0.76071    -0.19875
h     1.87324    -2.50175    -0.01141
h    -2.28016     1.41238    -0.02796
h    -3.71188    -0.44062     0.31499
h    -3.07685    -2.02160     0.10132
          16
 Displacement, Mode          19   1.60000014305115     
c    -0.22152     1.47771     0.03322
c     0.85371     0.51259    -0.02488
c     0.53545    -0.85075     0.02421
n    -0.68469    -1.43358    -0.00652
c    -1.67392    -0.57467     0.00905
n    -1.48135     0.78398     0.00520
n     2.21705     0.69291     0.00675
c     2.71724    -0.51324     0.04241
n     1.74265    -1.49708    -0.01800
n    -2.96872    -1.02495    -0.04853
o    -0.21140     2.69064     0.01071
h     3.77970    -0.76023    -0.22747
h     1.87312    -2.50198    -0.01288
h    -2.27985     1.41240    -0.02843
h    -3.71201    -0.44073     0.31521
h    -3.07729    -2.02166     0.10118
          16
 Displacement, Mode          19   1.79999995231628     
c    -0.22146     1.47771     0.03578
c     0.85364     0.51264    -0.02871
c     0.53564    -0.85067     0.02753
n    -0.68442    -1.43320    -0.00769
c    -1.67393    -0.57474     0.00981
n    -1.48113     0.78387     0.00445
n     2.21676     0.69285     0.00667
c     2.71708    -0.51326     0.04747
n     1.74269    -1.49729    -0.01974
n    -2.96892    -1.02502    -0.04857
o    -0.21139     2.69066     0.01005
h     3.77966    -0.75975    -0.25619
h     1.87300    -2.50220    -0.01434
h    -2.27954     1.41241    -0.02890
h    -3.71213    -0.44085     0.31543
h    -3.07774    -2.02172     0.10104
          16
 Displacement, Mode          19   2.00000000000000     
c    -0.22141     1.47770     0.03834
c     0.85356     0.51269    -0.03253
c     0.53583    -0.85059     0.03084
n    -0.68415    -1.43281    -0.00887
c    -1.67394    -0.57481     0.01058
n    -1.48091     0.78376     0.00369
n     2.21646     0.69278     0.00660
c     2.71692    -0.51329     0.05254
n     1.74273    -1.49749    -0.02148
n    -2.96913    -1.02509    -0.04862
o    -0.21139     2.69069     0.00938
h     3.77961    -0.75927    -0.28491
h     1.87287    -2.50243    -0.01581
h    -2.27923     1.41243    -0.02936
h    -3.71226    -0.44096     0.31565
h    -3.07819    -2.02178     0.10090
          16
 Displacement, Mode          20  -2.00000000000000     
c    -0.20931     1.47870     0.00847
c     0.84594     0.51470     0.00964
c     0.55928    -0.83975    -0.00532
n    -0.64975    -1.38196     0.00490
c    -1.67713    -0.58433     0.00041
n    -1.45256     0.76887     0.01371
n     2.17778     0.68496     0.00690
c     2.69519    -0.51317    -0.00055
n     1.74740    -1.52324    -0.00300
n    -2.99470    -1.03649    -0.04685
o    -0.21274     2.69387     0.01721
h     3.76649    -0.71569     0.01717
h     1.86190    -2.53051    -0.00140
h    -2.23626     1.41482    -0.03196
h    -3.72172    -0.42782     0.31259
h    -3.14609    -2.03075     0.08776
          16
 Displacement, Mode          20  -1.79999995231628     
c    -0.21058     1.47860     0.00890
c     0.84677     0.51445     0.00924
c     0.55674    -0.84092    -0.00501
n    -0.65346    -1.38743     0.00470
c    -1.67680    -0.58330     0.00066
n    -1.45561     0.77047     0.01346
n     2.18194     0.68581     0.00694
c     2.69752    -0.51316    -0.00030
n     1.74689    -1.52047    -0.00311
n    -2.99194    -1.03528    -0.04698
o    -0.21260     2.69353     0.01709
h     3.76784    -0.72053     0.01568
h     1.86312    -2.52748    -0.00137
h    -2.24087     1.41456    -0.03123
h    -3.72064    -0.42902     0.31268
h    -3.13885    -2.02979     0.08922
          16
 Displacement, Mode          20  -1.60000002384186     
c    -0.21184     1.47851     0.00933
c     0.84761     0.51420     0.00885
c     0.55421    -0.84208    -0.00471
n    -0.65717    -1.39291     0.00450
c    -1.67647    -0.58228     0.00092
n    -1.45867     0.77206     0.01321
n     2.18610     0.68666     0.00699
c     2.69986    -0.51314    -0.00005
n     1.74639    -1.51769    -0.00322
n    -2.98917    -1.03407    -0.04711
o    -0.21247     2.69319     0.01697
h     3.76920    -0.72537     0.01419
h     1.86434    -2.52444    -0.00134
h    -2.24547     1.41431    -0.03051
h    -3.71957    -0.43022     0.31276
h    -3.13161    -2.02884     0.09067
          16
 Displacement, Mode          20  -1.39999997615814     
c    -0.21311     1.47842     0.00976
c     0.84845     0.51394     0.00846
c     0.55167    -0.84324    -0.00441
n    -0.66088    -1.39838     0.00430
c    -1.67615    -0.58126     0.00117
n    -1.46172     0.77366     0.01297
n     2.19026     0.68751     0.00703
c     2.70219    -0.51313     0.00019
n     1.74588    -1.51491    -0.00333
n    -2.98641    -1.03287    -0.04724
o    -0.21234     2.69285     0.01685
h     3.77055    -0.73020     0.01270
h     1.86556    -2.52141    -0.00132
h    -2.25008     1.41405    -0.02978
h    -3.71849    -0.43142     0.31285
h    -3.12438    -2.02788     0.09212
          16
 Displacement, Mode          20  -1.20000004768372     
c    -0.21437     1.47832     0.01019
c     0.84929     0.51369     0.00806
c     0.54914    -0.84441    -0.00411
n    -0.66459    -1.40385     0.00410
c    -1.67582    -0.58024     0.00142
n    -1.46477     0.77526     0.01272
n     2.19442     0.68836     0.00707
c     2.70453    -0.51311     0.00044
n     1.74537    -1.51214    -0.00344
n    -2.98364    -1.03166    -0.04737
o    -0.21221     2.69251     0.01673
h     3.77191    -0.73504     0.01122
h     1.86678    -2.51838    -0.00129
h    -2.25468     1.41380    -0.02906
h    -3.71742    -0.43262     0.31294
h    -3.11714    -2.02692     0.09357
          16
 Displacement, Mode          20  -1.00000000000000     
c    -0.21564     1.47823     0.01062
c     0.85013     0.51344     0.00767
c     0.54660    -0.84557    -0.00381
n    -0.66831    -1.40932     0.00390
c    -1.67549    -0.57922     0.00168
n    -1.46783     0.77686     0.01248
n     2.19859     0.68921     0.00712
c     2.70686    -0.51310     0.00069
n     1.74487    -1.50936    -0.00355
n    -2.98088    -1.03046    -0.04751
o    -0.21208     2.69217     0.01661
h     3.77326    -0.73988     0.00973
h     1.86800    -2.51534    -0.00127
h    -2.25929     1.41354    -0.02833
h    -3.71634    -0.43382     0.31303
h    -3.10990    -2.02596     0.09502
          16
 Displacement, Mode          20 -0.799999952316284     
c    -0.21691     1.47814     0.01105
c     0.85097     0.51319     0.00727
c     0.54407    -0.84673    -0.00350
n    -0.67202    -1.41479     0.00370
c    -1.67517    -0.57819     0.00193
n    -1.47088     0.77846     0.01223
n     2.20275     0.69006     0.00716
c     2.70920    -0.51308     0.00093
n     1.74436    -1.50658    -0.00366
n    -2.97811    -1.02925    -0.04764
o    -0.21195     2.69183     0.01649
h     3.77462    -0.74472     0.00824
h     1.86923    -2.51231    -0.00124
h    -2.26390     1.41329    -0.02760
h    -3.71527    -0.43502     0.31311
h    -3.10266    -2.02500     0.09648
          16
 Displacement, Mode          20 -0.600000023841858     
c    -0.21817     1.47804     0.01148
c     0.85181     0.51293     0.00688
c     0.54153    -0.84790    -0.00320
n    -0.67573    -1.42027     0.00350
c    -1.67484    -0.57717     0.00218
n    -1.47393     0.78006     0.01198
n     2.20691     0.69091     0.00721
c     2.71153    -0.51307     0.00118
n     1.74385    -1.50380    -0.00377
n    -2.97535    -1.02804    -0.04777
o    -0.21181     2.69148     0.01637
h     3.77597    -0.74956     0.00675
h     1.87045    -2.50928    -0.00121
h    -2.26850     1.41303    -0.02688
h    -3.71420    -0.43622     0.31320
h    -3.09542    -2.02404     0.09793
          16
 Displacement, Mode          20 -0.399999976158142     
c    -0.21944     1.47795     0.01191
c     0.85265     0.51268     0.00649
c     0.53900    -0.84906    -0.00290
n    -0.67944    -1.42574     0.00330
c    -1.67451    -0.57615     0.00244
n    -1.47698     0.78166     0.01174
n     2.21107     0.69176     0.00725
c     2.71387    -0.51305     0.00143
n     1.74335    -1.50103    -0.00388
n    -2.97258    -1.02684    -0.04790
o    -0.21168     2.69114     0.01626
h     3.77733    -0.75439     0.00526
h     1.87167    -2.50624    -0.00119
h    -2.27311     1.41278    -0.02615
h    -3.71312    -0.43742     0.31329
h    -3.08819    -2.02308     0.09938
          16
 Displacement, Mode          20 -0.199999928474426     
c    -0.22070     1.47786     0.01234
c     0.85349     0.51243     0.00609
c     0.53646    -0.85022    -0.00260
n    -0.68316    -1.43121     0.00310
c    -1.67419    -0.57513     0.00269
n    -1.48004     0.78326     0.01149
n     2.21523     0.69261     0.00730
c     2.71620    -0.51304     0.00167
n     1.74284    -1.49825    -0.00399
n    -2.96982    -1.02563    -0.04803
o    -0.21155     2.69080     0.01614
h     3.77868    -0.75923     0.00378
h     1.87289    -2.50321    -0.00116
h    -2.27772     1.41252    -0.02543
h    -3.71205    -0.43862     0.31338
h    -3.08095    -2.02213     0.10083
          16
 Displacement, Mode          20  0.000000000000000E+000
c    -0.22197     1.47776     0.01277
c     0.85433     0.51218     0.00570
c     0.53393    -0.85139    -0.00229
n    -0.68687    -1.43668     0.00290
c    -1.67386    -0.57411     0.00294
n    -1.48309     0.78485     0.01125
n     2.21939     0.69346     0.00734
c     2.71854    -0.51302     0.00192
n     1.74233    -1.49547    -0.00410
n    -2.96705    -1.02443    -0.04816
o    -0.21142     2.69046     0.01602
h     3.78004    -0.76407     0.00229
h     1.87411    -2.50017    -0.00113
h    -2.28232     1.41227    -0.02470
h    -3.71097    -0.43982     0.31346
h    -3.07371    -2.02117     0.10228
          16
 Displacement, Mode          20  0.200000047683716     
c    -0.22323     1.47767     0.01320
c     0.85517     0.51192     0.00531
c     0.53139    -0.85255    -0.00199
n    -0.69058    -1.44216     0.00270
c    -1.67353    -0.57309     0.00319
n    -1.48614     0.78645     0.01100
n     2.22355     0.69431     0.00739
c     2.72087    -0.51300     0.00217
n     1.74183    -1.49270    -0.00421
n    -2.96429    -1.02322    -0.04829
o    -0.21129     2.69012     0.01590
h     3.78139    -0.76891     0.00080
h     1.87533    -2.49714    -0.00111
h    -2.28693     1.41201    -0.02398
h    -3.70990    -0.44102     0.31355
h    -3.06647    -2.02021     0.10374
          16
 Displacement, Mode          20  0.400000095367432     
c    -0.22450     1.47758     0.01364
c     0.85601     0.51167     0.00491
c     0.52886    -0.85371    -0.00169
n    -0.69429    -1.44763     0.00250
c    -1.67321    -0.57206     0.00345
n    -1.48920     0.78805     0.01076
n     2.22771     0.69516     0.00743
c     2.72321    -0.51299     0.00241
n     1.74132    -1.48992    -0.00432
n    -2.96152    -1.02201    -0.04842
o    -0.21116     2.68978     0.01578
h     3.78275    -0.77374    -0.00069
h     1.87655    -2.49411    -0.00108
h    -2.29154     1.41176    -0.02325
h    -3.70882    -0.44222     0.31364
h    -3.05923    -2.01925     0.10519
          16
 Displacement, Mode          20  0.600000143051147     
c    -0.22576     1.47749     0.01407
c     0.85685     0.51142     0.00452
c     0.52632    -0.85488    -0.00139
n    -0.69801    -1.45310     0.00230
c    -1.67288    -0.57104     0.00370
n    -1.49225     0.78965     0.01051
n     2.23187     0.69601     0.00748
c     2.72554    -0.51297     0.00266
n     1.74081    -1.48714    -0.00443
n    -2.95876    -1.02081    -0.04855
o    -0.21103     2.68943     0.01566
h     3.78410    -0.77858    -0.00217
h     1.87777    -2.49107    -0.00106
h    -2.29614     1.41150    -0.02252
h    -3.70775    -0.44342     0.31373
h    -3.05199    -2.01829     0.10664
          16
 Displacement, Mode          20  0.799999952316284     
c    -0.22703     1.47739     0.01450
c     0.85769     0.51117     0.00413
c     0.52378    -0.85604    -0.00109
n    -0.70172    -1.45857     0.00210
c    -1.67255    -0.57002     0.00395
n    -1.49530     0.79125     0.01026
n     2.23603     0.69686     0.00752
c     2.72788    -0.51296     0.00291
n     1.74031    -1.48437    -0.00454
n    -2.95599    -1.01960    -0.04868
o    -0.21089     2.68909     0.01554
h     3.78546    -0.78342    -0.00366
h     1.87899    -2.48804    -0.00103
h    -2.30075     1.41125    -0.02180
h    -3.70668    -0.44462     0.31381
h    -3.04476    -2.01733     0.10809
          16
 Displacement, Mode          20   1.00000000000000     
c    -0.22829     1.47730     0.01493
c     0.85853     0.51092     0.00373
c     0.52125    -0.85720    -0.00078
n    -0.70543    -1.46405     0.00190
c    -1.67222    -0.56900     0.00421
n    -1.49835     0.79285     0.01002
n     2.24019     0.69772     0.00757
c     2.73022    -0.51294     0.00315
n     1.73980    -1.48159    -0.00465
n    -2.95323    -1.01840    -0.04881
o    -0.21076     2.68875     0.01543
h     3.78681    -0.78826    -0.00515
h     1.88022    -2.48501    -0.00100
h    -2.30536     1.41099    -0.02107
h    -3.70560    -0.44582     0.31390
h    -3.03752    -2.01637     0.10954
          16
 Displacement, Mode          20   1.20000004768372     
c    -0.22956     1.47721     0.01536
c     0.85937     0.51066     0.00334
c     0.51871    -0.85837    -0.00048
n    -0.70914    -1.46952     0.00170
c    -1.67190    -0.56798     0.00446
n    -1.50141     0.79445     0.00977
n     2.24436     0.69857     0.00761
c     2.73255    -0.51293     0.00340
n     1.73929    -1.47881    -0.00475
n    -2.95046    -1.01719    -0.04894
o    -0.21063     2.68841     0.01531
h     3.78817    -0.79309    -0.00664
h     1.88144    -2.48197    -0.00098
h    -2.30996     1.41074    -0.02035
h    -3.70453    -0.44702     0.31399
h    -3.03028    -2.01542     0.11099
          16
 Displacement, Mode          20   1.40000009536743     
c    -0.23083     1.47711     0.01579
c     0.86021     0.51041     0.00294
c     0.51618    -0.85953    -0.00018
n    -0.71286    -1.47499     0.00150
c    -1.67157    -0.56695     0.00471
n    -1.50446     0.79605     0.00953
n     2.24852     0.69942     0.00766
c     2.73489    -0.51291     0.00365
n     1.73879    -1.47603    -0.00486
n    -2.94770    -1.01598    -0.04908
o    -0.21050     2.68807     0.01519
