           6
 Geom           1
H          2.3752588222          1.8213052971         -0.1874629778
H          2.4175961059         -1.4907645612          0.2734775562
N         -1.1645125120          0.0146618917          0.0172133918
H         -1.9685387431          1.6543606460          0.0152668997
H         -2.0145418308         -1.6611684779         -0.0428842338
           6
 Geom         543
C          1.2925653262          0.0472151029          0.0269101565
H          2.2441679328          2.0279848389          0.0928742267
H          2.3761870422         -2.0027300055         -0.1540441150
N         -1.1856438458         -0.0179778022         -0.0215045307
H         -1.8418987810          1.3797153193         -0.0727081027
H         -1.9855912151         -1.7174142667          0.1107669088
           6
 Geom         544
C          1.2489294151          0.0455481007          0.0226828702
H          2.3687042878          1.9274204421         -0.1046971227
H          2.3748933793         -1.8963414438         -0.0542189837
N         -1.0981089025         -0.0306332821         -0.0050765194
H         -2.3203425005          1.4726290115          0.0133203879
H         -2.3270925823         -1.6203983691         -0.0554461237
           6
 Geom         545
C          1.2645331383          0.0641350456         -0.0355849333
H          2.4374622257          1.9682461437          0.0250808529
H          2.2498486642         -1.7489859189          0.1295645525
N         -1.1255582921         -0.0601082465          0.0266965649
H         -2.2999240230          1.3669598801         -0.0811304655
H         -2.0956359774         -1.5147106317         -0.0222116467
           6
 Geom         546
C          1.3088424391         -0.0414222651          0.0437657996
H          2.2267768706          1.8372464673         -0.1306941774
H          2.2749195844         -1.7008978972         -0.3404192637
N         -1.1952987165          0.0146525959          0.0068839476
H         -1.8580370155          1.6689240971         -0.1518311628
H         -1.9104533922         -1.5156921143          0.0046598462
           6
 Geom         547
C          1.2572438407          0.0699819158         -0.0149109847
H          2.5107214685          1.6396177036         -0.1957931059
H          2.2434922452         -1.7302940188          0.1027210866
N         -1.1255091511         -0.0622736578          0.0181763341
H         -2.3335118228          1.5758829059          0.1071124507
H         -2.0428152062         -1.4532094149         -0.0905336399
           6
 Geom         548
C          1.2405125004         -0.0500654226         -0.0502599790
H          2.4855921026          1.6598325923          0.2308722968
H          2.4828772083         -1.8125174650          0.0103374545
N         -1.1446530062          0.0417029753          0.0188534867
H         -2.0641600647          1.5597261631          0.0642599270
H         -2.0612014087         -1.3903800818          0.0295431350
           6
 Geom         549
C          1.2538582613         -0.0099384841          0.0117791567
H          2.6373235279          1.9621420183          0.0794709567
H          2.1363303961         -1.7833905877         -0.0299856521
N         -1.1218781684          0.0050256238          0.0102760183
H         -2.4756694699          1.7368810834         -0.0767823596
H         -1.9302433870         -1.8671170746         -0.2572301614
           6
 Geom         550
C          1.2168215786         -0.0187468614          0.0010897698
H          2.8052445544          1.9822905893          0.2379035600
H          2.1021244490         -1.7758036037         -0.1055469192
N         -1.0567974060          0.0144136631         -0.0139598123
H         -2.8839691818          1.5785309066         -0.0525270551
H         -2.1189632066         -1.7620604843          0.0996896666
           6
 Geom         551
C          1.2774037259         -0.0383074304          0.0165099862
H          2.3782148942          1.9818877904          0.0405406545
H          2.3248259787         -1.5400922925         -0.1145287301
N         -1.1677941674         -0.0042196949         -0.0236505367
H         -2.0177759351          1.7056737710          0.1162143699
H         -1.9599131381         -1.6327451735          0.0883079101
           6
 Geom         552
C          1.2531163181          0.0244041421         -0.0319828791
H          2.3059413005          1.7325673990          0.2406735410
H          2.4792395157         -2.1256988154         -0.1617917147
N         -1.1233384411          0.0153805987          0.0428941945
H         -2.1000366265          1.3202183029         -0.3687333919
H         -2.2882644267         -1.4314070045          0.0731975377
           6
 Geom         553
C          1.2839225660         -0.0184460213         -0.0224603636
H          2.2688296016          1.6907078772          0.0300933952
H          2.3859680491         -1.6479556037          0.1055157897
N         -1.1713930554         -0.0163216446          0.0232000096
H         -1.9149071160          1.9712263026          0.0524834616
H         -2.0421170828         -1.5675677652         -0.2445138067
           6
 Geom         554
C          1.2779898908          0.0179799980         -0.0178027172
H          2.1861141049          1.6736032275          0.1774976013
H          2.4355732654         -1.7330477319          0.0809895871
N         -1.1438012420         -0.0083171620         -0.0213286681
H         -1.9825483502          1.7461784150          0.1513348787
H         -2.2541015616         -1.7852621247          0.0970142658
           6
 Geom         555
C          1.2991753074          0.0056042097          0.0154408810
H          2.2158362350          1.8128859644         -0.0677929936
H          2.3092439879         -1.7643302999         -0.0812434240
N         -1.1746668714         -0.0192140266         -0.0298559460
H         -1.9306891081          1.5731981518          0.3048201217
