           6
 Geom           1
C          0.6619402168         -0.0279544973          0.0253761563
H          1.3974615781          0.9874642503         -0.1524568806
H          1.1396961455         -1.0750217350         -0.0500867051
N         -0.5925687786          0.0193745001         -0.0000266700
H         -1.3098101003          0.8900073504          0.0070143537
H         -1.0293389712         -0.7387843289         -0.1070441037
           6
 Geom         502
C          0.6516449582         -0.0002796485          0.0261138413
H          1.3647718461          0.9236662373          0.0187800178
H          1.2722131262         -0.9504286886         -0.1124092528
N         -0.5942832572          0.0099258835         -0.0186185681
H         -1.1966050952          0.9400174261          0.0248332048
H         -1.0959760745         -1.0478492467          0.0157555035
           6
 Geom         503
C          0.6703716435          0.0258885325         -0.0265348160
H          1.3025084433          0.8412652467         -0.0529038830
H          1.1335400457         -0.8549114502          0.1373777957
N         -0.5851114886         -0.0167535046          0.0177155252
H         -1.3129726967          0.8019953335         -0.0242258362
H         -1.1290866851         -0.8638120770          0.0087697611
           6
 Geom         504
C          0.6704861022         -0.0246056200         -0.0166717747
H          1.2147350461          1.0835532131          0.0620677972
H          1.2671123682         -0.9635492115          0.1234898504
N         -0.5998990376          0.0130634510          0.0059893023
H         -1.1134580877          0.8472797101         -0.0696483830
H         -1.1703028440         -0.8558205344         -0.0013980678
           6
 Geom         505
C          0.6549832872         -0.0161327765          0.0320037794
H          1.3165057536          1.0873456395         -0.1035875434
H          1.2834726471         -0.9551867455         -0.0713597327
N         -0.5922642301          0.0003780690         -0.0158992932
H         -1.1796226228          0.9043502540          0.0826824525
H         -1.1437614375         -0.8496659653         -0.0686867920
           6
 Geom         506
C          0.6650498253          0.0126764348          0.0138047686
H          1.3113816878          0.8786005101         -0.1503776125
H          1.2865487378         -0.9796066738         -0.0077452931
N         -0.6207703109         -0.0073213989          0.0023784316
H         -1.0360544523          0.8779340531         -0.0840822260
H         -1.0090571972         -0.8261662877          0.0439874602
           6
 Geom         507
C          0.6933502460          0.0205831192          0.0067616793
H          1.2459934513          0.8333848023          0.0083928190
H          1.0550093120         -0.9225178763         -0.0954435230
N         -0.6090357278         -0.0171751348         -0.0005344852
H         -1.2279657225          0.9452423566         -0.0027538825
H         -1.0202203249         -0.8625523844          0.0159261496
           6
 Geom         508
C          0.6813114296          0.0255323531         -0.0015916798
H          1.2218994079          0.9934076442         -0.0966330826
H          1.0867960356         -1.0455943152          0.1816994127
N         -0.5766162198         -0.0068182850         -0.0068136188
H         -1.3549944076          0.7738464282          0.0668683974
H         -1.2079934564         -0.9308998773         -0.0390905383
           6
 Geom         509
C          0.6747215880         -0.0032367152          0.0165356252
H          1.1040136824          1.0407341570         -0.0050584959
H          1.2222542141         -0.9684096740         -0.0366514186
N         -0.5630599808         -0.0030584079         -0.0102943313
H         -1.2809087814          0.9117814275          0.0307053318
H         -1.4095571899         -0.9030386530         -0.0436459800
           6
 Geom         510
C          0.6857749745          0.0228038435         -0.0235360633
H          1.2475468815          0.7351224249          0.1127857982
H          1.0781165284         -1.0721706510         -0.0050050891
N         -0.5948752492          0.0081114178          0.0108996483
H         -1.2818747612          0.7885303873         -0.0273768290
H         -1.0975108625         -0.8357020093          0.0476155442
           6
 Geom         511
C          0.7072721367         -0.0200573080         -0.0219386252
H          1.1592892948          0.9423493897          0.0942298708
H          1.0752804115         -1.0367044506          0.0119273115
N         -0.6283997923          0.0187337660          0.0137738028
H         -1.0849667620          0.7851563082         -0.0215150714
H         -0.9934855876         -0.7122770471         -0.0155754453
           6
 Geom         512
C          0.6374917355         -0.0189769704         -0.0050978703
H          1.3607982691          0.8855564934          0.0231798767
H          1.3906644239         -0.9883978270         -0.0643886027
N         -0.5894042878          0.0276380881         -0.0005839584
H         -1.1368592506          0.7263556245          0.0014941774
H         -1.1694732804         -0.7815910284          0.1077440919
           6
 Geom         513
C          0.6667935893         -0.0261296280         -0.0013781042
H          1.3678067408          0.9151647988         -0.0905462995
H          1.1668404488         -0.9368159617          0.0782008994
N         -0.6058389643          0.0133373862          0.0037910786
H         -1.2143560171          0.9439431291          0.1346660545
H         -0.9956838647         -0.7964679789         -0.1593741290
           6
 Geom         514
C          0.6696517861          0.0137519194         -0.0113876961
H          1.1328411655          1.1647262805         -0.0836855427
H          1.3529268012         -0.9926370176          0.1320993434
